-11,-16,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-16,-16,j8vloK519vX21w9/qeZGoE6ISMM=,kB7p918ikyqZoYKqPlPd7Geveog=
-9,-13,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-7,-13,j8vloK519vX21w9/qeZGoE6ISMM=,kB7p918ikyqZoYKqPlPd7Geveog=
-6,-13,j8vloK519vX21w9/qeZGoE6ISMM=,kB7p918ikyqZoYKqPlPd7Geveog=
-8,-13,j8vloK519vX21w9/qeZGoE6ISMM=,kB7p918ikyqZoYKqPlPd7Geveog=
-5,-13,j8vloK519vX21w9/qeZGoE6ISMM=,kB7p918ikyqZoYKqPlPd7Geveog=
-4,-13,j8vloK519vX21w9/qeZGoE6ISMM=,kB7p918ikyqZoYKqPlPd7Geveog=
-3,-13,j8vloK519vX21w9/qeZGoE6ISMM=,kB7p918ikyqZoYKqPlPd7Geveog=
-2,-13,j8vloK519vX21w9/qeZGoE6ISMM=,kB7p918ikyqZoYKqPlPd7Geveog=
-1,-13,j8vloK519vX21w9/qeZGoE6ISMM=,kB7p918ikyqZoYKqPlPd7Geveog=
-10,-13,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-16,-12,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-10,-14,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-15,-12,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-14,-12,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-11,-14,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-10,-15,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-11,-13,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-13,-16,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-10,-16,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-13,-12,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-12,-12,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-13,-13,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-11,-12,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-10,-12,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-12,-13,qa5MSxpbMXPOunsIxKDD99Kvh9w=,kB7p918ikyqZoYKqPlPd7Geveog=
-9,-12,j8vloK519vX21w9/qeZGoE6ISMM=,kB7p918ikyqZoYKqPlPd7Geveog=
