7,-12,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
7,-13,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
0,-16,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
6,-12,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
6,-13,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
8,-16,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
5,-12,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
2,-16,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
9,-16,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
15,-1,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
8,-14,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
9,-14,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
4,-12,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
14,-1,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
6,-16,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
8,-12,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
13,-1,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
12,-1,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
9,-12,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
11,-1,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
8,-13,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
10,-1,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
10,-12,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
8,-1,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
9,-1,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
11,-12,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
6,-1,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
9,-13,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
7,-14,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
7,-16,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
2,-12,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
8,-15,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
1,-12,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
9,-15,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
5,-13,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
3,-12,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
7,-1,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
5,-1,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
4,-1,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
4,-16,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
3,-1,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
0,-12,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
1,-16,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
10,-16,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
11,-16,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
13,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
15,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
14,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
15,-13,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
12,-16,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
11,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
10,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
13,-16,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
12,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
8,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
14,-16,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
7,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
6,-14,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
14,-13,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
9,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
6,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
15,-16,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
5,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
2,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
0,-15,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
13,-13,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
3,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
15,-3,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
1,-15,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
4,-2,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
5,-14,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
12,-13,CpmxznR8Cu6s4lyfHdPFRt5LskY=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
2,-15,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
4,-14,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
14,-3,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
4,-13,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
3,-15,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
13,-3,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
12,-3,OdqxlA9yThN30lcP0Q8zAOYCcYQ=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
4,-15,1YdqfM+pQkLnZvQai533RHiulGk=,44tIW1AnaXbp0Rj8XZQLFiruGFs=
