4,1,C70Lc2e1k55Va7hgorW8+soOg6A=,8xT3bQVAszMzgq3n3X9Ym+/s1Sg=
3,1,C70Lc2e1k55Va7hgorW8+soOg6A=,c/KJtGiNhaOPc5hjxHBafdN/3Ic=
3,0,C70Lc2e1k55Va7hgorW8+soOg6A=,c/KJtGiNhaOPc5hjxHBafdN/3Ic=
4,0,C70Lc2e1k55Va7hgorW8+soOg6A=,8xT3bQVAszMzgq3n3X9Ym+/s1Sg=
2,1,C70Lc2e1k55Va7hgorW8+soOg6A=,c/KJtGiNhaOPc5hjxHBafdN/3Ic=
1,0,C70Lc2e1k55Va7hgorW8+soOg6A=,RVI9E3zGZTVlquifNqkV/RaLux4=
0,1,C70Lc2e1k55Va7hgorW8+soOg6A=,RVI9E3zGZTVlquifNqkV/RaLux4=
1,1,C70Lc2e1k55Va7hgorW8+soOg6A=,RVI9E3zGZTVlquifNqkV/RaLux4=
2,0,C70Lc2e1k55Va7hgorW8+soOg6A=,c/KJtGiNhaOPc5hjxHBafdN/3Ic=
0,0,C70Lc2e1k55Va7hgorW8+soOg6A=,RVI9E3zGZTVlquifNqkV/RaLux4=
9,1,C70Lc2e1k55Va7hgorW8+soOg6A=,+TMWpjVBGJWmOc/TVn6ul94nqbI=
9,0,C70Lc2e1k55Va7hgorW8+soOg6A=,+TMWpjVBGJWmOc/TVn6ul94nqbI=
5,0,C70Lc2e1k55Va7hgorW8+soOg6A=,8xT3bQVAszMzgq3n3X9Ym+/s1Sg=
6,0,C70Lc2e1k55Va7hgorW8+soOg6A=,qsS7ss/mwuxIA9FfiJytvhXDIF0=
8,1,C70Lc2e1k55Va7hgorW8+soOg6A=,+TMWpjVBGJWmOc/TVn6ul94nqbI=
5,1,C70Lc2e1k55Va7hgorW8+soOg6A=,8xT3bQVAszMzgq3n3X9Ym+/s1Sg=
7,0,C70Lc2e1k55Va7hgorW8+soOg6A=,qsS7ss/mwuxIA9FfiJytvhXDIF0=
8,0,C70Lc2e1k55Va7hgorW8+soOg6A=,+TMWpjVBGJWmOc/TVn6ul94nqbI=
7,1,C70Lc2e1k55Va7hgorW8+soOg6A=,qsS7ss/mwuxIA9FfiJytvhXDIF0=
6,1,C70Lc2e1k55Va7hgorW8+soOg6A=,qsS7ss/mwuxIA9FfiJytvhXDIF0=
