-6,-1,RIcUvUMTJ7Qi+06qi+TUk+NXs0o=,KTzURlkEby8x3KXH/o14TER4HH0=
-1,-1,RIcUvUMTJ7Qi+06qi+TUk+NXs0o=,C2MShztq05W4pC1iqpHLi82oXFk=
-1,-2,RIcUvUMTJ7Qi+06qi+TUk+NXs0o=,gdYORTR5kbdBKsYShopEoXO4ea4=
-1,-3,RIcUvUMTJ7Qi+06qi+TUk+NXs0o=,xT/aqlk2QkaNqIZgzEqhOfTw2B0=
-2,-2,RIcUvUMTJ7Qi+06qi+TUk+NXs0o=,B69lueC7bXKRNsRRDsGEn01gW6E=
-2,-4,RIcUvUMTJ7Qi+06qi+TUk+NXs0o=,etkyKUhgQ3Ss6FSjVrL0LWK1Frs=
-2,-3,RIcUvUMTJ7Qi+06qi+TUk+NXs0o=,etkyKUhgQ3Ss6FSjVrL0LWK1Frs=
-3,-3,RIcUvUMTJ7Qi+06qi+TUk+NXs0o=,7l6cNNlkexEqP9D/W1nowZic+Uc=
-3,-4,RIcUvUMTJ7Qi+06qi+TUk+NXs0o=,7l6cNNlkexEqP9D/W1nowZic+Uc=
-3,-1,5S9xCJFeOPOBZQiU+CueY6Dm+Rk=,DG5tIgMFK2yeO8tureQlwhkaYhI=
-3,-2,5S9xCJFeOPOBZQiU+CueY6Dm+Rk=,bzZ0XmY74lPDt+T5/riAK0mdiYU=
-3,-5,5S9xCJFeOPOBZQiU+CueY6Dm+Rk=,xT/aqlk2QkaNqIZgzEqhOfTw2B0=
-4,-4,5S9xCJFeOPOBZQiU+CueY6Dm+Rk=,xT/aqlk2QkaNqIZgzEqhOfTw2B0=
-4,-3,5S9xCJFeOPOBZQiU+CueY6Dm+Rk=,xT/aqlk2QkaNqIZgzEqhOfTw2B0=
-4,-2,5S9xCJFeOPOBZQiU+CueY6Dm+Rk=,gdYORTR5kbdBKsYShopEoXO4ea4=
-4,-1,5S9xCJFeOPOBZQiU+CueY6Dm+Rk=,Ss9QshXAd3o12kpNohySpn8JHy8=
-4,-5,5S9xCJFeOPOBZQiU+CueY6Dm+Rk=,xT/aqlk2QkaNqIZgzEqhOfTw2B0=
-5,-1,5S9xCJFeOPOBZQiU+CueY6Dm+Rk=,Ss9QshXAd3o12kpNohySpn8JHy8=
-5,-2,5S9xCJFeOPOBZQiU+CueY6Dm+Rk=,gdYORTR5kbdBKsYShopEoXO4ea4=
-6,-2,5S9xCJFeOPOBZQiU+CueY6Dm+Rk=,gdYORTR5kbdBKsYShopEoXO4ea4=
