-1,0,2uvGq+LsFH9rTdGmQ742YGuZ27w=,sNOoV1CaAWyKOHfkT5xH2YMRA2U=
-4,1,2uvGq+LsFH9rTdGmQ742YGuZ27w=,sNOoV1CaAWyKOHfkT5xH2YMRA2U=
-1,2,2uvGq+LsFH9rTdGmQ742YGuZ27w=,sNOoV1CaAWyKOHfkT5xH2YMRA2U=
-1,1,2uvGq+LsFH9rTdGmQ742YGuZ27w=,sNOoV1CaAWyKOHfkT5xH2YMRA2U=
-3,1,2uvGq+LsFH9rTdGmQ742YGuZ27w=,sNOoV1CaAWyKOHfkT5xH2YMRA2U=
-3,0,2uvGq+LsFH9rTdGmQ742YGuZ27w=,sNOoV1CaAWyKOHfkT5xH2YMRA2U=
-3,2,2uvGq+LsFH9rTdGmQ742YGuZ27w=,P0q8wmIL/moi07WxXGntt5rk7V4=
-2,2,EMUomIs+OWymDffYlDa6FnA/UDU=,sNOoV1CaAWyKOHfkT5xH2YMRA2U=
-2,0,EMUomIs+OWymDffYlDa6FnA/UDU=,sNOoV1CaAWyKOHfkT5xH2YMRA2U=
-2,1,EMUomIs+OWymDffYlDa6FnA/UDU=,sNOoV1CaAWyKOHfkT5xH2YMRA2U=
