-1,-4,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-1,-8,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-2,-4,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-8,-8,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-3,-8,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-1,-5,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-2,-5,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-1,-6,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-8,-7,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-2,-6,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-5,-8,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-7,-7,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-3,-4,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-6,-7,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-2,-8,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-5,-4,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-4,-4,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-4,-5,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-7,-3,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-3,-5,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-8,-3,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-6,-5,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-5,-5,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-7,-5,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-6,-4,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-2,-7,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-6,-3,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-3,-7,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-2,-1,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-8,-5,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-7,-8,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
-5,-3,rMBadOZCW9I88e2Hh0EAuzv6dgA=,fZSq4z8mQg/cwF9EVLs/Mu93/bg=
