-1,4,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-8,0,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-8,1,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-8,5,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-1,3,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-2,3,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-8,2,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-7,1,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-3,4,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-2,4,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-7,5,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-3,0,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-4,4,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-7,2,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-5,0,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-1,2,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-6,1,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-5,4,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-2,2,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-6,5,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-2,1,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-5,1,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-7,0,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-6,0,XnDWeYIvCP0FMXE/yPFgAz1DBTY=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-5,5,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-3,2,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-4,5,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-3,3,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-4,3,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-3,5,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-6,3,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-4,1,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-7,3,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-5,3,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-6,2,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-4,0,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-5,2,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-6,4,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
-2,5,qNxHGvBPlyPPrzw2Ng9tg0KZByU=,tt8na6WBdPtQKqbx5DTQ38PHOGM=
