1,-18,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
2,-18,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
3,-18,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
4,-18,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
5,-18,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
6,-18,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
1,-23,7+uRDGRLi7wqIGmWulZ87rniN1Y=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
6,-19,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
5,-19,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
4,-19,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
3,-19,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
2,-19,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
1,-19,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
6,-20,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
5,-20,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
4,-20,5G59T+fUjSMPfe8L9TiGjMMsL7Q=,JJN7trzKm0f4s0rnNyS+DgFO9O8=
