-42,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-41,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-40,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-39,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-38,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-37,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-36,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-34,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-35,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-33,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-42,-79,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-48,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-42,-80,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-47,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-41,-78,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-46,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-45,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-44,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-43,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-43,-80,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-42,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-40,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-41,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-39,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-38,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-43,-78,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-42,-78,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-37,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-43,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-36,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-35,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-45,-80,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-34,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-41,-79,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-44,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-33,-76,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-48,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-45,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-40,-78,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-43,-79,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-41,-80,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-44,-79,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-47,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-46,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-46,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-47,-80,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-45,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-44,-78,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-44,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-43,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-47,-77,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-45,-78,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-42,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-33,-66,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-41,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-40,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-34,-66,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-39,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-35,-66,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-44,-80,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-38,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-36,-66,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-37,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-37,-66,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-48,-80,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-38,-66,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-36,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-39,-66,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-35,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-41,-66,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-42,-66,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-34,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-43,-66,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-33,-75,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-44,-66,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-40,-79,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-45,-79,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-48,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-46,-78,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-39,-78,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-33,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-34,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-40,-80,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-35,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-36,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-47,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-38,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-37,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-39,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-40,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-46,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-42,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-45,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-43,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-44,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-44,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-45,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-43,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-46,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-41,-67,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-42,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-46,-79,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-47,-78,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-41,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-33,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-35,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-40,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-36,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-34,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-38,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-39,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-39,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-40,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-41,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-38,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-42,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-37,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-43,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-37,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-44,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-45,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-46,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-36,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-47,-68,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-47,-79,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-48,-79,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-35,-74,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-46,-80,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
-34,-80,JOctFYSVC+hIAW2h1Jebp4b0YEQ=,GGs3XEU72be4DLI9XY2ml2hYjsM=
