-43,-48,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-41,-45,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-42,-45,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-40,-45,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-42,-46,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-39,-45,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-45,-48,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-43,-45,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-35,-45,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-34,-45,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-42,-48,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-47,-48,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-48,-44,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-47,-44,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-33,-33,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-34,-33,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-35,-33,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-36,-33,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-37,-33,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-38,-33,uCV8At1usogUORb9LAmoOcM7s7o=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
