-11,0,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-10,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-9,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-8,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-10,2,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-7,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-6,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-11,2,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-11,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-4,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-13,0,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-5,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-2,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-3,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-10,1,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-12,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-1,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-13,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-10,0,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-11,1,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-16,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-9,2,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-15,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-15,0,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-12,1,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-14,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-14,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-13,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-1,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-12,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-11,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-12,2,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-3,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-4,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-10,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-5,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-9,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-8,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-6,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-7,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-2,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-7,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-6,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-8,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-5,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-4,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-10,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-9,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-3,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-11,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-14,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-1,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-2,4,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-12,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-15,3,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-15,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-9,1,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-16,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-13,15,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-9,0,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-12,0,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-16,5,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-2,14,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-1,14,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-13,2,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-8,2,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-3,14,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
-5,14,fFgftALT5GYyKf/KiKQ4q8fXxHQ=,uZaqAoRn2OORV1rFYffmTAmJD7w=
