-10,-12,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-9,-12,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-8,-12,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-7,-12,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-6,-12,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-5,-12,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-4,-12,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-3,-12,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-10,-15,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-2,-12,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-15,-11,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-16,-11,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-1,-12,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-14,-11,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-13,-11,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-12,-11,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-10,-14,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-10,-16,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-11,-11,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-11,-12,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-10,-11,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-11,-16,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
-9,-11,BVfY+oxsM+1+Vbw3Kn0AtkUchwI=,WPwPyEJlxHuo7uncJfiJAuY2LtE=
