38,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
39,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
40,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
42,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
41,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
43,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
45,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
46,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
47,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
44,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
38,1,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
39,2,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
38,0,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
35,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
36,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
37,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
38,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
39,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
37,0,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
40,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
41,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
42,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
43,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
38,2,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
37,2,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
44,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
45,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
46,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
35,0,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
37,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
39,1,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
47,4,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
36,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
40,2,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
39,0,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
35,3,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
36,1,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
37,1,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
47,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
36,2,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
46,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
45,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
44,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
43,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
42,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
41,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
40,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
39,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
37,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
35,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
38,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
36,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
34,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
33,15,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
36,0,CRFOcQvbVmNW+TJ3zyG4r1t4q/o=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
