-95,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,1,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,3,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,0,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,15,Ch9qIzE26G/xbCUkqz5MQWMRmdU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
