-18,19,EgzH7qAWcHAl3psggeJkVYGwN10=,yQP+ehMzX+UiH2Cq3iFB3pVF9eI=
-17,19,EgzH7qAWcHAl3psggeJkVYGwN10=,yQP+ehMzX+UiH2Cq3iFB3pVF9eI=
-17,18,EgzH7qAWcHAl3psggeJkVYGwN10=,yQP+ehMzX+UiH2Cq3iFB3pVF9eI=
-17,17,EgzH7qAWcHAl3psggeJkVYGwN10=,Od3tqAtupWfoeM4gvmxlPth14ow=
-17,16,EgzH7qAWcHAl3psggeJkVYGwN10=,Od3tqAtupWfoeM4gvmxlPth14ow=
-22,16,EgzH7qAWcHAl3psggeJkVYGwN10=,tOF1SlF4lYwvpmAwtcZD336T1TA=
-23,17,EgzH7qAWcHAl3psggeJkVYGwN10=,7dzPYmBJNEZUiMqBNr3Rxq1QpU0=
-22,17,EgzH7qAWcHAl3psggeJkVYGwN10=,tOF1SlF4lYwvpmAwtcZD336T1TA=
-23,16,EgzH7qAWcHAl3psggeJkVYGwN10=,7dzPYmBJNEZUiMqBNr3Rxq1QpU0=
-25,24,EgzH7qAWcHAl3psggeJkVYGwN10=,KiWbZFPJqRnGY+djQlPIdQGVq30=
-24,24,EgzH7qAWcHAl3psggeJkVYGwN10=,j5gDnNfk3O9dSA08rxbIcJKKceg=
-26,24,EgzH7qAWcHAl3psggeJkVYGwN10=,KiWbZFPJqRnGY+djQlPIdQGVq30=
-26,25,EgzH7qAWcHAl3psggeJkVYGwN10=,KiWbZFPJqRnGY+djQlPIdQGVq30=
-26,26,EgzH7qAWcHAl3psggeJkVYGwN10=,Nlsjwv9xdc7qXAmdrIXD29Y0kuk=
-25,27,EgzH7qAWcHAl3psggeJkVYGwN10=,Nlsjwv9xdc7qXAmdrIXD29Y0kuk=
-26,27,EgzH7qAWcHAl3psggeJkVYGwN10=,Nlsjwv9xdc7qXAmdrIXD29Y0kuk=
-23,25,EgzH7qAWcHAl3psggeJkVYGwN10=,j5gDnNfk3O9dSA08rxbIcJKKceg=
-24,25,EgzH7qAWcHAl3psggeJkVYGwN10=,j5gDnNfk3O9dSA08rxbIcJKKceg=
-23,24,EgzH7qAWcHAl3psggeJkVYGwN10=,j5gDnNfk3O9dSA08rxbIcJKKceg=
-25,26,EgzH7qAWcHAl3psggeJkVYGwN10=,Nlsjwv9xdc7qXAmdrIXD29Y0kuk=
-28,16,EgzH7qAWcHAl3psggeJkVYGwN10=,uRf2M8f5vKxMFlrqJn4dnq64PCw=
-25,25,EgzH7qAWcHAl3psggeJkVYGwN10=,KiWbZFPJqRnGY+djQlPIdQGVq30=
-28,17,EgzH7qAWcHAl3psggeJkVYGwN10=,uRf2M8f5vKxMFlrqJn4dnq64PCw=
-18,18,EgzH7qAWcHAl3psggeJkVYGwN10=,yQP+ehMzX+UiH2Cq3iFB3pVF9eI=
-21,16,EgzH7qAWcHAl3psggeJkVYGwN10=,tOF1SlF4lYwvpmAwtcZD336T1TA=
-20,16,EgzH7qAWcHAl3psggeJkVYGwN10=,CxGmAq+VDaGAfcSXpNLLwIHBmoc=
-18,17,EgzH7qAWcHAl3psggeJkVYGwN10=,Od3tqAtupWfoeM4gvmxlPth14ow=
-21,17,EgzH7qAWcHAl3psggeJkVYGwN10=,tOF1SlF4lYwvpmAwtcZD336T1TA=
-18,16,EgzH7qAWcHAl3psggeJkVYGwN10=,Od3tqAtupWfoeM4gvmxlPth14ow=
-25,17,EgzH7qAWcHAl3psggeJkVYGwN10=,u3S7G8er5ZrzYCTjpQrHiuJ5zj8=
-19,16,EgzH7qAWcHAl3psggeJkVYGwN10=,CxGmAq+VDaGAfcSXpNLLwIHBmoc=
-24,17,EgzH7qAWcHAl3psggeJkVYGwN10=,7dzPYmBJNEZUiMqBNr3Rxq1QpU0=
-26,17,EgzH7qAWcHAl3psggeJkVYGwN10=,u3S7G8er5ZrzYCTjpQrHiuJ5zj8=
-27,17,EgzH7qAWcHAl3psggeJkVYGwN10=,uRf2M8f5vKxMFlrqJn4dnq64PCw=
-19,17,EgzH7qAWcHAl3psggeJkVYGwN10=,CxGmAq+VDaGAfcSXpNLLwIHBmoc=
-20,17,EgzH7qAWcHAl3psggeJkVYGwN10=,CxGmAq+VDaGAfcSXpNLLwIHBmoc=
-27,16,EgzH7qAWcHAl3psggeJkVYGwN10=,uRf2M8f5vKxMFlrqJn4dnq64PCw=
-25,16,EgzH7qAWcHAl3psggeJkVYGwN10=,u3S7G8er5ZrzYCTjpQrHiuJ5zj8=
-24,16,EgzH7qAWcHAl3psggeJkVYGwN10=,7dzPYmBJNEZUiMqBNr3Rxq1QpU0=
-26,16,EgzH7qAWcHAl3psggeJkVYGwN10=,u3S7G8er5ZrzYCTjpQrHiuJ5zj8=
-19,5,EgzH7qAWcHAl3psggeJkVYGwN10=,3NQivYMFJ9MqAq3LtATX7uDSCvI=
-18,6,EgzH7qAWcHAl3psggeJkVYGwN10=,eC9EmKatJeB6JzVzH1VzWEyYUrQ=
-18,5,EgzH7qAWcHAl3psggeJkVYGwN10=,KD5T+90CSle9ky29bKQGO1DIGJs=
-19,6,EgzH7qAWcHAl3psggeJkVYGwN10=,bS4JPca40K5+oNZn+/Ybk5AX07c=
-19,8,EgzH7qAWcHAl3psggeJkVYGwN10=,H1Gds+EdRvZFyjTLBMvlpaY3/bI=
-19,7,EgzH7qAWcHAl3psggeJkVYGwN10=,bS4JPca40K5+oNZn+/Ybk5AX07c=
-18,7,EgzH7qAWcHAl3psggeJkVYGwN10=,eC9EmKatJeB6JzVzH1VzWEyYUrQ=
-18,8,EgzH7qAWcHAl3psggeJkVYGwN10=,oxPm/oX5NcbPHH4I0jmHWpOhR4g=
-18,11,EgzH7qAWcHAl3psggeJkVYGwN10=,+JsILloGFi5uNXK3LfJwGVnsCnk=
-18,12,EgzH7qAWcHAl3psggeJkVYGwN10=,4lfoXV/UcLPCusXKlrofM8vxxb0=
-19,12,EgzH7qAWcHAl3psggeJkVYGwN10=,YyOzIngPnVZi0HIBNoFHEgnAAGA=
-19,10,EgzH7qAWcHAl3psggeJkVYGwN10=,bbo72uLsN5vM9JdI0p3Jyr02P58=
-18,10,EgzH7qAWcHAl3psggeJkVYGwN10=,+JsILloGFi5uNXK3LfJwGVnsCnk=
-19,9,EgzH7qAWcHAl3psggeJkVYGwN10=,H1Gds+EdRvZFyjTLBMvlpaY3/bI=
-19,11,EgzH7qAWcHAl3psggeJkVYGwN10=,bbo72uLsN5vM9JdI0p3Jyr02P58=
-18,9,EgzH7qAWcHAl3psggeJkVYGwN10=,oxPm/oX5NcbPHH4I0jmHWpOhR4g=
-21,11,EgzH7qAWcHAl3psggeJkVYGwN10=,w9L+ZHTVEnTpISIrlGRXJ2gOBa8=
-20,12,EgzH7qAWcHAl3psggeJkVYGwN10=,YyOzIngPnVZi0HIBNoFHEgnAAGA=
-21,12,EgzH7qAWcHAl3psggeJkVYGwN10=,I/Bd3dv96ZxsVBSQ7POvpKFh/G0=
-20,11,EgzH7qAWcHAl3psggeJkVYGwN10=,bbo72uLsN5vM9JdI0p3Jyr02P58=
-23,14,EgzH7qAWcHAl3psggeJkVYGwN10=,JXdcFlvUuUSM/nKm4dE/vOdrnhE=
-22,13,EgzH7qAWcHAl3psggeJkVYGwN10=,I/Bd3dv96ZxsVBSQ7POvpKFh/G0=
-23,15,EgzH7qAWcHAl3psggeJkVYGwN10=,JXdcFlvUuUSM/nKm4dE/vOdrnhE=
-23,13,EgzH7qAWcHAl3psggeJkVYGwN10=,Ws/lK91Fh2IWtLeaFKvezGW6obE=
-17,6,EgzH7qAWcHAl3psggeJkVYGwN10=,eC9EmKatJeB6JzVzH1VzWEyYUrQ=
-20,15,EgzH7qAWcHAl3psggeJkVYGwN10=,+sN8BCAwHDnKFGX7zX6ma5SiNuU=
-20,13,EgzH7qAWcHAl3psggeJkVYGwN10=,YyOzIngPnVZi0HIBNoFHEgnAAGA=
-19,14,EgzH7qAWcHAl3psggeJkVYGwN10=,+sN8BCAwHDnKFGX7zX6ma5SiNuU=
-21,13,EgzH7qAWcHAl3psggeJkVYGwN10=,I/Bd3dv96ZxsVBSQ7POvpKFh/G0=
-19,13,EgzH7qAWcHAl3psggeJkVYGwN10=,YyOzIngPnVZi0HIBNoFHEgnAAGA=
-20,14,EgzH7qAWcHAl3psggeJkVYGwN10=,+sN8BCAwHDnKFGX7zX6ma5SiNuU=
-19,15,EgzH7qAWcHAl3psggeJkVYGwN10=,+sN8BCAwHDnKFGX7zX6ma5SiNuU=
-17,5,EgzH7qAWcHAl3psggeJkVYGwN10=,KD5T+90CSle9ky29bKQGO1DIGJs=
-18,13,EgzH7qAWcHAl3psggeJkVYGwN10=,4lfoXV/UcLPCusXKlrofM8vxxb0=
-26,14,EgzH7qAWcHAl3psggeJkVYGwN10=,2hhYABTsLCjpN6IVjvKU7h80/9s=
-24,13,EgzH7qAWcHAl3psggeJkVYGwN10=,Ws/lK91Fh2IWtLeaFKvezGW6obE=
-20,8,EgzH7qAWcHAl3psggeJkVYGwN10=,H1Gds+EdRvZFyjTLBMvlpaY3/bI=
-20,9,EgzH7qAWcHAl3psggeJkVYGwN10=,H1Gds+EdRvZFyjTLBMvlpaY3/bI=
-26,15,EgzH7qAWcHAl3psggeJkVYGwN10=,2hhYABTsLCjpN6IVjvKU7h80/9s=
-24,15,EgzH7qAWcHAl3psggeJkVYGwN10=,JXdcFlvUuUSM/nKm4dE/vOdrnhE=
-25,14,EgzH7qAWcHAl3psggeJkVYGwN10=,2hhYABTsLCjpN6IVjvKU7h80/9s=
-24,14,EgzH7qAWcHAl3psggeJkVYGwN10=,JXdcFlvUuUSM/nKm4dE/vOdrnhE=
-20,6,EgzH7qAWcHAl3psggeJkVYGwN10=,bS4JPca40K5+oNZn+/Ybk5AX07c=
-20,7,EgzH7qAWcHAl3psggeJkVYGwN10=,bS4JPca40K5+oNZn+/Ybk5AX07c=
-20,5,EgzH7qAWcHAl3psggeJkVYGwN10=,3NQivYMFJ9MqAq3LtATX7uDSCvI=
-25,15,EgzH7qAWcHAl3psggeJkVYGwN10=,2hhYABTsLCjpN6IVjvKU7h80/9s=
-21,10,EgzH7qAWcHAl3psggeJkVYGwN10=,w9L+ZHTVEnTpISIrlGRXJ2gOBa8=
-17,3,EgzH7qAWcHAl3psggeJkVYGwN10=,ZXCswaF7h+ZESZ4q65JdodTRkoo=
-22,11,EgzH7qAWcHAl3psggeJkVYGwN10=,w9L+ZHTVEnTpISIrlGRXJ2gOBa8=
-17,7,EgzH7qAWcHAl3psggeJkVYGwN10=,eC9EmKatJeB6JzVzH1VzWEyYUrQ=
-17,8,EgzH7qAWcHAl3psggeJkVYGwN10=,oxPm/oX5NcbPHH4I0jmHWpOhR4g=
-17,9,EgzH7qAWcHAl3psggeJkVYGwN10=,oxPm/oX5NcbPHH4I0jmHWpOhR4g=
-17,10,EgzH7qAWcHAl3psggeJkVYGwN10=,+JsILloGFi5uNXK3LfJwGVnsCnk=
-17,4,EgzH7qAWcHAl3psggeJkVYGwN10=,KD5T+90CSle9ky29bKQGO1DIGJs=
-20,10,EgzH7qAWcHAl3psggeJkVYGwN10=,bbo72uLsN5vM9JdI0p3Jyr02P58=
-24,12,EgzH7qAWcHAl3psggeJkVYGwN10=,Ws/lK91Fh2IWtLeaFKvezGW6obE=
-22,10,EgzH7qAWcHAl3psggeJkVYGwN10=,w9L+ZHTVEnTpISIrlGRXJ2gOBa8=
-23,12,EgzH7qAWcHAl3psggeJkVYGwN10=,Ws/lK91Fh2IWtLeaFKvezGW6obE=
-17,2,EgzH7qAWcHAl3psggeJkVYGwN10=,ZXCswaF7h+ZESZ4q65JdodTRkoo=
-17,0,EgzH7qAWcHAl3psggeJkVYGwN10=,iXIgP4YcaqNfXK4K5bK68ZreG8Y=
-22,12,EgzH7qAWcHAl3psggeJkVYGwN10=,I/Bd3dv96ZxsVBSQ7POvpKFh/G0=
-17,11,EgzH7qAWcHAl3psggeJkVYGwN10=,+JsILloGFi5uNXK3LfJwGVnsCnk=
-17,1,EgzH7qAWcHAl3psggeJkVYGwN10=,iXIgP4YcaqNfXK4K5bK68ZreG8Y=
-17,12,EgzH7qAWcHAl3psggeJkVYGwN10=,4lfoXV/UcLPCusXKlrofM8vxxb0=
-17,13,EgzH7qAWcHAl3psggeJkVYGwN10=,4lfoXV/UcLPCusXKlrofM8vxxb0=
-18,3,EgzH7qAWcHAl3psggeJkVYGwN10=,ZXCswaF7h+ZESZ4q65JdodTRkoo=
-20,4,EgzH7qAWcHAl3psggeJkVYGwN10=,3NQivYMFJ9MqAq3LtATX7uDSCvI=
-18,4,EgzH7qAWcHAl3psggeJkVYGwN10=,KD5T+90CSle9ky29bKQGO1DIGJs=
-20,3,EgzH7qAWcHAl3psggeJkVYGwN10=,hzF2Pv75Vz55NobsJt+H6AdR72c=
-19,3,EgzH7qAWcHAl3psggeJkVYGwN10=,hzF2Pv75Vz55NobsJt+H6AdR72c=
-19,4,EgzH7qAWcHAl3psggeJkVYGwN10=,3NQivYMFJ9MqAq3LtATX7uDSCvI=
-18,0,EgzH7qAWcHAl3psggeJkVYGwN10=,iXIgP4YcaqNfXK4K5bK68ZreG8Y=
-19,2,EgzH7qAWcHAl3psggeJkVYGwN10=,hzF2Pv75Vz55NobsJt+H6AdR72c=
-18,2,EgzH7qAWcHAl3psggeJkVYGwN10=,ZXCswaF7h+ZESZ4q65JdodTRkoo=
-20,2,EgzH7qAWcHAl3psggeJkVYGwN10=,hzF2Pv75Vz55NobsJt+H6AdR72c=
-18,1,EgzH7qAWcHAl3psggeJkVYGwN10=,iXIgP4YcaqNfXK4K5bK68ZreG8Y=
-20,1,EgzH7qAWcHAl3psggeJkVYGwN10=,dkaF3nDsmngFhLvOP+Ug6tahbFs=
-19,1,EgzH7qAWcHAl3psggeJkVYGwN10=,dkaF3nDsmngFhLvOP+Ug6tahbFs=
-19,0,EgzH7qAWcHAl3psggeJkVYGwN10=,dkaF3nDsmngFhLvOP+Ug6tahbFs=
-20,0,EgzH7qAWcHAl3psggeJkVYGwN10=,dkaF3nDsmngFhLvOP+Ug6tahbFs=
-13,17,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,Ou8bwfLSCpB/tAfmkkTS2r0M/Bk=
-13,18,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,Vg/G0CZZZaZ/Ekhapr242LDSJgA=
-13,16,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,Ou8bwfLSCpB/tAfmkkTS2r0M/Bk=
-13,19,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,Vg/G0CZZZaZ/Ekhapr242LDSJgA=
-2,19,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,xrPbqAfjm3uHXLCxW7ZXTXc4d/Q=
-1,18,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,xrPbqAfjm3uHXLCxW7ZXTXc4d/Q=
-2,18,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,xrPbqAfjm3uHXLCxW7ZXTXc4d/Q=
-1,19,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,xrPbqAfjm3uHXLCxW7ZXTXc4d/Q=
-16,19,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,5HCDkg/5OXNJnHXCVRT/dRILl4E=
-14,19,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,Vg/G0CZZZaZ/Ekhapr242LDSJgA=
-15,19,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,5HCDkg/5OXNJnHXCVRT/dRILl4E=
-14,16,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,Ou8bwfLSCpB/tAfmkkTS2r0M/Bk=
-15,16,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,D+Eka1lxLfEgNRUS9HEfDABe6GY=
-14,18,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,Vg/G0CZZZaZ/Ekhapr242LDSJgA=
-15,18,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,5HCDkg/5OXNJnHXCVRT/dRILl4E=
-14,17,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,Ou8bwfLSCpB/tAfmkkTS2r0M/Bk=
-16,16,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,D+Eka1lxLfEgNRUS9HEfDABe6GY=
-16,18,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,5HCDkg/5OXNJnHXCVRT/dRILl4E=
-16,17,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,D+Eka1lxLfEgNRUS9HEfDABe6GY=
-15,17,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,D+Eka1lxLfEgNRUS9HEfDABe6GY=
-13,7,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,YNs9KiPyHIn2vCe897PE8LqWsdo=
-13,8,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,fq8XVWlmC61442PcqHvBfim7U5M=
-12,8,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,frAGAWynd6Nzux33s02RfaEDTC4=
-12,7,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,0fap9SHk4xifYhPxDq9yrxQ4QPA=
-12,6,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,0fap9SHk4xifYhPxDq9yrxQ4QPA=
-13,5,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,+Qm0DNiA7rrkx3hBBGOLQuaGXyM=
-13,6,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,YNs9KiPyHIn2vCe897PE8LqWsdo=
-12,5,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,dqp4EWbPYsBSwCF3zEr7y10w7ug=
-8,4,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,bd2iOswpWgIG7BVA7y8RtVih5Uw=
-8,3,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,dAjaxesSpmdYDS9CVaht+L/cRc0=
-9,4,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,HHLDaEKhgp4j1QfWUXfqDpn9TjE=
-9,3,p6dbDGvuZ0b9vfQ/qQSaJF5aaCs=,BNs3+IKfFDAtLeXzRcML1x3ZLwM=
