-3,-15,mMqNJIwe2kByZaLDbqTuY/YC8dk=,D+6miDcsdVsYbHBWrg0Kd9tkm0g=
-2,-15,mMqNJIwe2kByZaLDbqTuY/YC8dk=,fIEnC754pf4hOhPpIGOBw+bgHk8=
-2,-14,mMqNJIwe2kByZaLDbqTuY/YC8dk=,m6NWZkVH4ROfvNg0l2kN+H+ZEJY=
-2,-12,mMqNJIwe2kByZaLDbqTuY/YC8dk=,QdXdyRnCByIcXSj9Cm1kuVknHBI=
-3,-12,mMqNJIwe2kByZaLDbqTuY/YC8dk=,8p8OL3WYpPtef2iFFMV7T1vsqVQ=
-2,-13,mMqNJIwe2kByZaLDbqTuY/YC8dk=,m6NWZkVH4ROfvNg0l2kN+H+ZEJY=
-2,-10,mMqNJIwe2kByZaLDbqTuY/YC8dk=,12RM8ydVy1TkSof8GAVkcxgzaaE=
-3,-11,mMqNJIwe2kByZaLDbqTuY/YC8dk=,8p8OL3WYpPtef2iFFMV7T1vsqVQ=
-2,-11,mMqNJIwe2kByZaLDbqTuY/YC8dk=,QdXdyRnCByIcXSj9Cm1kuVknHBI=
-3,-10,mMqNJIwe2kByZaLDbqTuY/YC8dk=,A7oMKWXfzrw9CdoBBAkVz9JKU9I=
-2,-9,mMqNJIwe2kByZaLDbqTuY/YC8dk=,12RM8ydVy1TkSof8GAVkcxgzaaE=
-3,-9,mMqNJIwe2kByZaLDbqTuY/YC8dk=,A7oMKWXfzrw9CdoBBAkVz9JKU9I=
-2,-8,mMqNJIwe2kByZaLDbqTuY/YC8dk=,boVXVic19zU0xFb8/LR6Z3H99DY=
-3,-8,mMqNJIwe2kByZaLDbqTuY/YC8dk=,n4nvAdVuoIldR/TjD/IpwaJA2fc=
-2,-7,mMqNJIwe2kByZaLDbqTuY/YC8dk=,boVXVic19zU0xFb8/LR6Z3H99DY=
-3,-7,mMqNJIwe2kByZaLDbqTuY/YC8dk=,n4nvAdVuoIldR/TjD/IpwaJA2fc=
-3,-6,mMqNJIwe2kByZaLDbqTuY/YC8dk=,9K0wQ2gALtjpvGHsTZ6dIZdGE0Q=
-2,-6,mMqNJIwe2kByZaLDbqTuY/YC8dk=,h4Y49XzEV2oypS9V1m/FCrWkMW0=
-4,-7,mMqNJIwe2kByZaLDbqTuY/YC8dk=,n4nvAdVuoIldR/TjD/IpwaJA2fc=
-5,-7,mMqNJIwe2kByZaLDbqTuY/YC8dk=,RHcr1a0zJhzWpwcS74jM6qMSBW0=
-4,-6,mMqNJIwe2kByZaLDbqTuY/YC8dk=,9K0wQ2gALtjpvGHsTZ6dIZdGE0Q=
-5,-6,mMqNJIwe2kByZaLDbqTuY/YC8dk=,C30P4gdTY7lxVeRWLQOf/IBJWFE=
-5,-4,mMqNJIwe2kByZaLDbqTuY/YC8dk=,BFX92bFsU/uentmA6+yChbfeF4M=
-4,-4,mMqNJIwe2kByZaLDbqTuY/YC8dk=,rFE2PsaUBABYN+uDF3+i7kL8PQw=
-5,-5,mMqNJIwe2kByZaLDbqTuY/YC8dk=,C30P4gdTY7lxVeRWLQOf/IBJWFE=
-4,-5,mMqNJIwe2kByZaLDbqTuY/YC8dk=,9K0wQ2gALtjpvGHsTZ6dIZdGE0Q=
-2,-5,mMqNJIwe2kByZaLDbqTuY/YC8dk=,h4Y49XzEV2oypS9V1m/FCrWkMW0=
-3,-5,mMqNJIwe2kByZaLDbqTuY/YC8dk=,9K0wQ2gALtjpvGHsTZ6dIZdGE0Q=
-2,-4,mMqNJIwe2kByZaLDbqTuY/YC8dk=,of5Km34uY3D7IV+73+1JzsaphGw=
-3,-4,mMqNJIwe2kByZaLDbqTuY/YC8dk=,rFE2PsaUBABYN+uDF3+i7kL8PQw=
-7,-3,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,YA4XUMtZnWei3hrNGgaffXyfUCM=
-6,-3,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,BFX92bFsU/uentmA6+yChbfeF4M=
-7,-2,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,qJfmusvkzbh3wiWL70BOs5r2Aos=
-6,-2,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,XvVksU5TZtXu4uApcFSUQ7wWJ+8=
-4,-3,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,rFE2PsaUBABYN+uDF3+i7kL8PQw=
-5,-3,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,BFX92bFsU/uentmA6+yChbfeF4M=
-5,-2,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,XvVksU5TZtXu4uApcFSUQ7wWJ+8=
-4,-2,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,upjgrauGJDz7Qcz11Sint9cYOgA=
-3,-3,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,rFE2PsaUBABYN+uDF3+i7kL8PQw=
-3,-2,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,upjgrauGJDz7Qcz11Sint9cYOgA=
-2,-3,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,of5Km34uY3D7IV+73+1JzsaphGw=
-2,-2,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,x0pzYflzGL7UQxB81WfuyITK5U4=
-7,-4,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,YA4XUMtZnWei3hrNGgaffXyfUCM=
-7,-5,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,Fm9zjbyifg+ZD7Pp7bquLn3/1IQ=
-6,-4,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,BFX92bFsU/uentmA6+yChbfeF4M=
-6,-5,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,C30P4gdTY7lxVeRWLQOf/IBJWFE=
-9,-6,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,FvL6F6mok0CF6tdS/N5mrPh4HGU=
-8,-6,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,Fm9zjbyifg+ZD7Pp7bquLn3/1IQ=
-6,-6,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,C30P4gdTY7lxVeRWLQOf/IBJWFE=
-7,-6,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,Fm9zjbyifg+ZD7Pp7bquLn3/1IQ=
-9,-7,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,thQhT5xhKYyYn+PuqQM7VOES4KQ=
-7,-7,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,YH+eeTrx1hzhmaYzin8ptr4rj4A=
-8,-7,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,YH+eeTrx1hzhmaYzin8ptr4rj4A=
-6,-7,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,RHcr1a0zJhzWpwcS74jM6qMSBW0=
-10,-6,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,FvL6F6mok0CF6tdS/N5mrPh4HGU=
-11,-6,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,YpkKyGcVrPD4g7zr6gke6/gV/Qo=
-10,-7,fgrFXclp/Oi7yUHpJfHZR65ZIUY=,thQhT5xhKYyYn+PuqQM7VOES4KQ=
