2,2,V4xC6KQHufsmBrjW0LrzSFxSsuE=,Tsyn4h80C1qfe8x//aSgLdTFHBw=
1,2,V4xC6KQHufsmBrjW0LrzSFxSsuE=,VW/iI9ARAzDcJ1Ven+KlwdhqDgU=
2,1,V4xC6KQHufsmBrjW0LrzSFxSsuE=,GQabbTettdvC2Q15MIQB0PRXJmQ=
1,1,V4xC6KQHufsmBrjW0LrzSFxSsuE=,i34CF+6QwL67xhoJAXdR4PdpSpk=
2,3,V4xC6KQHufsmBrjW0LrzSFxSsuE=,Tsyn4h80C1qfe8x//aSgLdTFHBw=
2,4,V4xC6KQHufsmBrjW0LrzSFxSsuE=,tVhBOeKJjy63qVJuM5XD6WEX2DY=
1,3,V4xC6KQHufsmBrjW0LrzSFxSsuE=,VW/iI9ARAzDcJ1Ven+KlwdhqDgU=
1,4,V4xC6KQHufsmBrjW0LrzSFxSsuE=,YTIW3y38zhXs9mvNkCELh/xQseQ=
1,6,V4xC6KQHufsmBrjW0LrzSFxSsuE=,lzSPhnrmWNydRlpTzZBVn/SDeUk=
1,5,V4xC6KQHufsmBrjW0LrzSFxSsuE=,YTIW3y38zhXs9mvNkCELh/xQseQ=
2,5,V4xC6KQHufsmBrjW0LrzSFxSsuE=,tVhBOeKJjy63qVJuM5XD6WEX2DY=
2,6,V4xC6KQHufsmBrjW0LrzSFxSsuE=,j/E8atdTnEdhtPIscrEEwlALWJw=
4,6,V4xC6KQHufsmBrjW0LrzSFxSsuE=,hrth8x724cMvlLQQJV6o8slZPG0=
3,5,V4xC6KQHufsmBrjW0LrzSFxSsuE=,tVhBOeKJjy63qVJuM5XD6WEX2DY=
3,6,V4xC6KQHufsmBrjW0LrzSFxSsuE=,j/E8atdTnEdhtPIscrEEwlALWJw=
4,5,V4xC6KQHufsmBrjW0LrzSFxSsuE=,zX0CCEZz5i4hfrLn3LWn/G+XxuQ=
3,8,V4xC6KQHufsmBrjW0LrzSFxSsuE=,SokWnLSBXuKGEneoNZt4iijP6Cg=
3,7,V4xC6KQHufsmBrjW0LrzSFxSsuE=,j/E8atdTnEdhtPIscrEEwlALWJw=
4,8,V4xC6KQHufsmBrjW0LrzSFxSsuE=,vbMGAyJ1B/a+ziTZdkCUppXqdDg=
4,7,V4xC6KQHufsmBrjW0LrzSFxSsuE=,hrth8x724cMvlLQQJV6o8slZPG0=
3,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Tsyn4h80C1qfe8x//aSgLdTFHBw=
3,4,7wvz4IB5YOAkCVFvLErVRwaUjHA=,tVhBOeKJjy63qVJuM5XD6WEX2DY=
4,2,7wvz4IB5YOAkCVFvLErVRwaUjHA=,iICZP6lMhLR1VpRIPNSGosRlMBk=
4,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,YhhNsxGuS0yTsGWLeWOSCWsaF2g=
3,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,Tsyn4h80C1qfe8x//aSgLdTFHBw=
4,4,7wvz4IB5YOAkCVFvLErVRwaUjHA=,zX0CCEZz5i4hfrLn3LWn/G+XxuQ=
3,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,GQabbTettdvC2Q15MIQB0PRXJmQ=
4,3,7wvz4IB5YOAkCVFvLErVRwaUjHA=,iICZP6lMhLR1VpRIPNSGosRlMBk=
6,1,7wvz4IB5YOAkCVFvLErVRwaUjHA=,3LpHUi1LNjTeVwwh+nDhAJ6xaPI=
5,4,7wvz4IB5YOAkCVFvLErVRwaUjHA=,zX0CCEZz5i4hfrLn3LWn/G+XxuQ=
