7,3,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
6,2,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
7,7,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,2,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,0,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
6,7,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
6,1,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,2,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,7,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,2,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,1,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,7,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,7,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
6,3,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,0,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,3,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,3,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,7,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,0,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,7,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,3,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
7,1,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,3,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,7,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,2,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
7,6,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,1,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,2,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,1,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
6,6,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,0,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,3,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,6,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,2,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
7,0,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,1,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,6,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,3,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,0,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,6,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
7,2,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
6,0,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,1,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,1,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,6,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,4,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,4,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,4,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,4,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,6,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,4,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
6,4,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
7,4,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,6,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,4,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,5,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,5,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,5,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,5,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,5,nFNzqQCpNsV23ZHb49OmRzgDJuM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,5,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
6,5,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
7,5,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,0,1RVXZjIG8xaIMk8gE2wNHatdbPE=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
7,15,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
0,9,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
2,9,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
3,9,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
4,9,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
5,9,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
6,9,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
7,9,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
0,10,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
1,10,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
2,10,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
3,10,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
4,10,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
5,10,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
6,10,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
7,10,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
0,11,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
1,11,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
3,11,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
2,11,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
4,11,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
5,11,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
6,11,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
7,11,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
0,12,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
1,12,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
2,12,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
3,12,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
4,12,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
5,12,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
6,12,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
7,12,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
0,13,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
1,13,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
2,13,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
3,13,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
4,13,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
5,13,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
6,13,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
7,13,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
0,14,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
1,14,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
2,14,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
3,14,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
5,14,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
4,14,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
6,14,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
7,14,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
0,15,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
1,15,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
2,15,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
3,15,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
4,15,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
5,15,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
6,15,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,68foB2GlYBt/agOFcIx3qakR60g=
3,8,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
4,8,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
5,8,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
6,8,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
7,8,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
1,9,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
0,8,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
2,8,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
1,8,nFNzqQCpNsV23ZHb49OmRzgDJuM=,68foB2GlYBt/agOFcIx3qakR60g=
14,14,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
9,9,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
10,9,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
10,8,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
9,8,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
11,8,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
12,8,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
13,8,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
14,8,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
9,1,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
