-31,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-32,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-18,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-17,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-19,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-17,79,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-22,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-20,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-30,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-21,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-23,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-27,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-25,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-29,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-28,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-28,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-26,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-24,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-29,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-27,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-31,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-26,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-18,79,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-30,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-32,64,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-25,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-19,79,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-23,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-24,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-22,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-21,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-20,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-19,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-18,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-17,65,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-32,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-31,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-30,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-29,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-28,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-27,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-26,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-25,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-24,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-23,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-22,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-21,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-20,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-19,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-18,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-17,66,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-32,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-31,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-30,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-29,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-28,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-27,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-26,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-25,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-24,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-23,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-22,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
-21,67,YxAPYEPrLOgobZPY4cnSK7kHNac=,3rudCObjdpbrVSUlXTgPQ3D3UOw=
