-31,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-31,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-32,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-20,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-25,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-30,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-26,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-30,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-31,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-32,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-17,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-29,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-18,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-19,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-24,-17,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-28,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-21,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-22,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-23,-18,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
-27,-29,2cKADHa7bVrLSVSTddfYU+WlG30=,MXgTLBrgqTC+y5blXQD4yu2q964=
