-2,1,KPvfE4N6GR5MIaNWKxW6Hu51l7E=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,0,KPvfE4N6GR5MIaNWKxW6Hu51l7E=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,1,h6rHb37hvR20VNjU/oqGAJq/lO4=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,0,h6rHb37hvR20VNjU/oqGAJq/lO4=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,3,KPvfE4N6GR5MIaNWKxW6Hu51l7E=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-2,3,KPvfE4N6GR5MIaNWKxW6Hu51l7E=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-2,2,KPvfE4N6GR5MIaNWKxW6Hu51l7E=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-1,2,h6rHb37hvR20VNjU/oqGAJq/lO4=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-3,5,zRcdrrLtUh6+SbdhZXtFMRozt6s=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-4,4,zRcdrrLtUh6+SbdhZXtFMRozt6s=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-4,3,KPvfE4N6GR5MIaNWKxW6Hu51l7E=,M97tO/ciPVN1KejUISQDsWe98Ww=
-3,3,KPvfE4N6GR5MIaNWKxW6Hu51l7E=,M97tO/ciPVN1KejUISQDsWe98Ww=
-3,4,KPvfE4N6GR5MIaNWKxW6Hu51l7E=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-3,2,KPvfE4N6GR5MIaNWKxW6Hu51l7E=,M97tO/ciPVN1KejUISQDsWe98Ww=
-4,5,KPvfE4N6GR5MIaNWKxW6Hu51l7E=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-4,2,KPvfE4N6GR5MIaNWKxW6Hu51l7E=,M97tO/ciPVN1KejUISQDsWe98Ww=
