1,0,P133pARxhZUmxqrJQLBfH39YM6k=,C1ZH/l/Ol7EYESy/1J9P77g/aks=
1,1,P133pARxhZUmxqrJQLBfH39YM6k=,C1ZH/l/Ol7EYESy/1J9P77g/aks=
0,1,P133pARxhZUmxqrJQLBfH39YM6k=,C1ZH/l/Ol7EYESy/1J9P77g/aks=
0,0,P133pARxhZUmxqrJQLBfH39YM6k=,C1ZH/l/Ol7EYESy/1J9P77g/aks=
3,1,M2URxLihclDcfDFIQK6iZ5IlFOA=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
0,3,P133pARxhZUmxqrJQLBfH39YM6k=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
1,3,M2URxLihclDcfDFIQK6iZ5IlFOA=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
3,0,M2URxLihclDcfDFIQK6iZ5IlFOA=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
1,2,P133pARxhZUmxqrJQLBfH39YM6k=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
2,1,P133pARxhZUmxqrJQLBfH39YM6k=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
0,2,P133pARxhZUmxqrJQLBfH39YM6k=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
2,0,P133pARxhZUmxqrJQLBfH39YM6k=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
