0,-2,zRcdrrLtUh6+SbdhZXtFMRozt6s=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
1,-2,zRcdrrLtUh6+SbdhZXtFMRozt6s=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
1,-1,zRcdrrLtUh6+SbdhZXtFMRozt6s=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
0,-1,zRcdrrLtUh6+SbdhZXtFMRozt6s=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
3,-1,zRcdrrLtUh6+SbdhZXtFMRozt6s=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
3,-2,P133pARxhZUmxqrJQLBfH39YM6k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
2,-2,zRcdrrLtUh6+SbdhZXtFMRozt6s=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
2,-1,zRcdrrLtUh6+SbdhZXtFMRozt6s=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
3,-3,P133pARxhZUmxqrJQLBfH39YM6k=,5PCv0M9QhXVy5wy1q2swG8wedeM=
2,-4,zRcdrrLtUh6+SbdhZXtFMRozt6s=,5PCv0M9QhXVy5wy1q2swG8wedeM=
1,-4,zRcdrrLtUh6+SbdhZXtFMRozt6s=,V16CRQn+dRSUeFxd4cixdY4lfaA=
3,-4,zRcdrrLtUh6+SbdhZXtFMRozt6s=,5PCv0M9QhXVy5wy1q2swG8wedeM=
0,-4,zRcdrrLtUh6+SbdhZXtFMRozt6s=,V16CRQn+dRSUeFxd4cixdY4lfaA=
0,-3,zRcdrrLtUh6+SbdhZXtFMRozt6s=,V16CRQn+dRSUeFxd4cixdY4lfaA=
2,-3,zRcdrrLtUh6+SbdhZXtFMRozt6s=,5PCv0M9QhXVy5wy1q2swG8wedeM=
1,-3,zRcdrrLtUh6+SbdhZXtFMRozt6s=,V16CRQn+dRSUeFxd4cixdY4lfaA=
