-2,2,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,1,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,3,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,3,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,2,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,1,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,2,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,1,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,3,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,0,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,0,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,2,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,3,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,0,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,1,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,0,2WI96ksWhwIBKLaL9MJMRvncDnM=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,7,2WI96ksWhwIBKLaL9MJMRvncDnM=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-1,7,2WI96ksWhwIBKLaL9MJMRvncDnM=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-2,6,2WI96ksWhwIBKLaL9MJMRvncDnM=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-3,6,2WI96ksWhwIBKLaL9MJMRvncDnM=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-1,6,2WI96ksWhwIBKLaL9MJMRvncDnM=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
