-2,-3,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-1,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-3,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-4,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-2,-4,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-2,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-1,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-4,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-3,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-3,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-2,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-4,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-2,-1,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-2,-2,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-2,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-1,OW3xES1R0nDijRpj/OMGPnK5VA4=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
