1,1,14BzlzaKyQwHwQiJiA3twR2anl0=,XOK8AZS4KncMKsKOhPDsVziXxok=
0,1,QuSJJIVhdjvNHhMmKd/OR9BhN+Q=,XOK8AZS4KncMKsKOhPDsVziXxok=
1,0,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,XOK8AZS4KncMKsKOhPDsVziXxok=
0,0,SAarIRNwG6LHGIQyuJY1GMka+Og=,XOK8AZS4KncMKsKOhPDsVziXxok=
3,1,IKFgB8+RU6hMXG1Fhy/FMpchRJs=,VwjJYxN+cqebAj3CwGnfSmQY4EQ=
4,1,SW4Jiqkv10cvHx9tCgu2cDEKQ5U=,TghskTsa7MrJsphmsvJi2Td3kj0=
5,1,gQqCp2RJGvN4cHNkHHQ1YAKxtwc=,TghskTsa7MrJsphmsvJi2Td3kj0=
2,1,14BzlzaKyQwHwQiJiA3twR2anl0=,VwjJYxN+cqebAj3CwGnfSmQY4EQ=
5,0,SAarIRNwG6LHGIQyuJY1GMka+Og=,TghskTsa7MrJsphmsvJi2Td3kj0=
4,0,SAarIRNwG6LHGIQyuJY1GMka+Og=,TghskTsa7MrJsphmsvJi2Td3kj0=
2,0,SAarIRNwG6LHGIQyuJY1GMka+Og=,VwjJYxN+cqebAj3CwGnfSmQY4EQ=
3,0,SAarIRNwG6LHGIQyuJY1GMka+Og=,VwjJYxN+cqebAj3CwGnfSmQY4EQ=
0,3,QuSJJIVhdjvNHhMmKd/OR9BhN+Q=,GZ4hRxNPrtD+EdnQWqWAaG7Zt1w=
1,3,14BzlzaKyQwHwQiJiA3twR2anl0=,GZ4hRxNPrtD+EdnQWqWAaG7Zt1w=
1,2,14BzlzaKyQwHwQiJiA3twR2anl0=,GZ4hRxNPrtD+EdnQWqWAaG7Zt1w=
0,2,QuSJJIVhdjvNHhMmKd/OR9BhN+Q=,GZ4hRxNPrtD+EdnQWqWAaG7Zt1w=
2,4,14BzlzaKyQwHwQiJiA3twR2anl0=,Tw6FjIis4ORFXWx9SOHFnSi94FU=
1,4,14BzlzaKyQwHwQiJiA3twR2anl0=,KIkCJMD/MauLPx2M6QxcgDehub0=
2,3,14BzlzaKyQwHwQiJiA3twR2anl0=,LfNfTzwxvizLNwwO06PhIvB2yhY=
0,4,QuSJJIVhdjvNHhMmKd/OR9BhN+Q=,KIkCJMD/MauLPx2M6QxcgDehub0=
3,2,gQqCp2RJGvN4cHNkHHQ1YAKxtwc=,LfNfTzwxvizLNwwO06PhIvB2yhY=
2,5,WHO+VoEX0u9KLqqG7MZQ1fV2ijo=,Tw6FjIis4ORFXWx9SOHFnSi94FU=
3,4,Pan2oX5kSvtyZ4mCt60TFTz/T1w=,Tw6FjIis4ORFXWx9SOHFnSi94FU=
3,3,SW4Jiqkv10cvHx9tCgu2cDEKQ5U=,LfNfTzwxvizLNwwO06PhIvB2yhY=
3,5,wFZEG229U1CH67WSir0uLNVzM08=,Tw6FjIis4ORFXWx9SOHFnSi94FU=
1,5,WHO+VoEX0u9KLqqG7MZQ1fV2ijo=,KIkCJMD/MauLPx2M6QxcgDehub0=
2,2,14BzlzaKyQwHwQiJiA3twR2anl0=,LfNfTzwxvizLNwwO06PhIvB2yhY=
0,5,QuSJJIVhdjvNHhMmKd/OR9BhN+Q=,KIkCJMD/MauLPx2M6QxcgDehub0=
4,3,Pan2oX5kSvtyZ4mCt60TFTz/T1w=,WLDOpD1llS5dYk9hmxdgjhWt43I=
4,4,Pan2oX5kSvtyZ4mCt60TFTz/T1w=,4+BXyw7IMUiphllpfKzFZWQiwXI=
4,6,HcQfKXizpRlZJVM8eXJSwdC1HRw=,sE8pBBGIofsEs0RICvBu/2obr80=
1,6,WHO+VoEX0u9KLqqG7MZQ1fV2ijo=,XnHDj9/V+S1UmyB8ymLXeBOeISA=
2,6,WHO+VoEX0u9KLqqG7MZQ1fV2ijo=,pcqMjOQEnh0ccyG0xx/9VvMWB08=
3,6,wFZEG229U1CH67WSir0uLNVzM08=,pcqMjOQEnh0ccyG0xx/9VvMWB08=
4,5,wFZEG229U1CH67WSir0uLNVzM08=,4+BXyw7IMUiphllpfKzFZWQiwXI=
6,2,gQqCp2RJGvN4cHNkHHQ1YAKxtwc=,jW4NmGmtSn18dw6bgToG8pp3hiQ=
4,2,IKFgB8+RU6hMXG1Fhy/FMpchRJs=,WLDOpD1llS5dYk9hmxdgjhWt43I=
9,4,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,ApqtkCoUaqNtc/T+FVHPrk5/Vf8=
9,3,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,HhZ4lvvtC79urEQrHCXmnfy+riI=
5,6,IKFgB8+RU6hMXG1Fhy/FMpchRJs=,sE8pBBGIofsEs0RICvBu/2obr80=
5,3,gQqCp2RJGvN4cHNkHHQ1YAKxtwc=,WLDOpD1llS5dYk9hmxdgjhWt43I=
8,2,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,HhZ4lvvtC79urEQrHCXmnfy+riI=
5,2,gQqCp2RJGvN4cHNkHHQ1YAKxtwc=,WLDOpD1llS5dYk9hmxdgjhWt43I=
7,6,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,tCUbiZtUxVq3fOhY9fFNI6NuNbo=
7,2,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,jW4NmGmtSn18dw6bgToG8pp3hiQ=
5,5,gQqCp2RJGvN4cHNkHHQ1YAKxtwc=,4+BXyw7IMUiphllpfKzFZWQiwXI=
5,4,gQqCp2RJGvN4cHNkHHQ1YAKxtwc=,4+BXyw7IMUiphllpfKzFZWQiwXI=
6,6,gQqCp2RJGvN4cHNkHHQ1YAKxtwc=,tCUbiZtUxVq3fOhY9fFNI6NuNbo=
6,5,gQqCp2RJGvN4cHNkHHQ1YAKxtwc=,XHR2Yva2q//SgYcjRwuej9+PGVQ=
6,3,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,jW4NmGmtSn18dw6bgToG8pp3hiQ=
6,4,gQqCp2RJGvN4cHNkHHQ1YAKxtwc=,XHR2Yva2q//SgYcjRwuej9+PGVQ=
8,4,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,ApqtkCoUaqNtc/T+FVHPrk5/Vf8=
7,4,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,XHR2Yva2q//SgYcjRwuej9+PGVQ=
7,5,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,XHR2Yva2q//SgYcjRwuej9+PGVQ=
8,3,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,HhZ4lvvtC79urEQrHCXmnfy+riI=
8,5,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,ApqtkCoUaqNtc/T+FVHPrk5/Vf8=
0,6,QuSJJIVhdjvNHhMmKd/OR9BhN+Q=,XnHDj9/V+S1UmyB8ymLXeBOeISA=
7,3,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,jW4NmGmtSn18dw6bgToG8pp3hiQ=
0,9,QuSJJIVhdjvNHhMmKd/OR9BhN+Q=,6S0Zh1UWxBpahTGRcMECJd8d22I=
6,7,SW4Jiqkv10cvHx9tCgu2cDEKQ5U=,tCUbiZtUxVq3fOhY9fFNI6NuNbo=
5,7,IKFgB8+RU6hMXG1Fhy/FMpchRJs=,sE8pBBGIofsEs0RICvBu/2obr80=
7,7,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,tCUbiZtUxVq3fOhY9fFNI6NuNbo=
9,2,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,HhZ4lvvtC79urEQrHCXmnfy+riI=
9,5,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,ApqtkCoUaqNtc/T+FVHPrk5/Vf8=
4,7,HcQfKXizpRlZJVM8eXJSwdC1HRw=,sE8pBBGIofsEs0RICvBu/2obr80=
3,9,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,Sf4zGbqreK39FxlXyFFNf76kXEA=
2,9,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,Sf4zGbqreK39FxlXyFFNf76kXEA=
3,8,Zwu3/YNIuoUs3l+gd9hia5gMHXo=,Sf4zGbqreK39FxlXyFFNf76kXEA=
1,9,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,6S0Zh1UWxBpahTGRcMECJd8d22I=
0,7,QuSJJIVhdjvNHhMmKd/OR9BhN+Q=,XnHDj9/V+S1UmyB8ymLXeBOeISA=
3,7,Zwu3/YNIuoUs3l+gd9hia5gMHXo=,pcqMjOQEnh0ccyG0xx/9VvMWB08=
0,8,QuSJJIVhdjvNHhMmKd/OR9BhN+Q=,6S0Zh1UWxBpahTGRcMECJd8d22I=
1,8,WHO+VoEX0u9KLqqG7MZQ1fV2ijo=,6S0Zh1UWxBpahTGRcMECJd8d22I=
2,8,WHO+VoEX0u9KLqqG7MZQ1fV2ijo=,Sf4zGbqreK39FxlXyFFNf76kXEA=
1,7,WHO+VoEX0u9KLqqG7MZQ1fV2ijo=,XnHDj9/V+S1UmyB8ymLXeBOeISA=
2,7,WHO+VoEX0u9KLqqG7MZQ1fV2ijo=,pcqMjOQEnh0ccyG0xx/9VvMWB08=
6,1,gQqCp2RJGvN4cHNkHHQ1YAKxtwc=,lQWwJLTR2orkBKypuAR3Lx8kN44=
8,1,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,hcbmqZaF76Tlhf6in1+awiHwrGA=
9,1,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,hcbmqZaF76Tlhf6in1+awiHwrGA=
9,0,GNuGmRcQU2v8gb/K/5/3K5zttfk=,hcbmqZaF76Tlhf6in1+awiHwrGA=
7,1,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,lQWwJLTR2orkBKypuAR3Lx8kN44=
8,0,GNuGmRcQU2v8gb/K/5/3K5zttfk=,hcbmqZaF76Tlhf6in1+awiHwrGA=
7,0,GNuGmRcQU2v8gb/K/5/3K5zttfk=,lQWwJLTR2orkBKypuAR3Lx8kN44=
6,0,SAarIRNwG6LHGIQyuJY1GMka+Og=,lQWwJLTR2orkBKypuAR3Lx8kN44=
8,6,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,sGVeavMwrdGOT8i4r6aSBT5q7EY=
9,7,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,sGVeavMwrdGOT8i4r6aSBT5q7EY=
12,11,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,pIu1jb28oSWiHyP5FnlYyjyeXik=
10,8,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,lIRRCmULaQy6P3gQ2xGHBuxc/zc=
12,12,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,KimG4hZi6R3lVEWr/vuAGYRgVLk=
12,10,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,pIu1jb28oSWiHyP5FnlYyjyeXik=
15,13,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,ie6QYQcNf/4ujjK/rQqqG96pbho=
14,12,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,ie6QYQcNf/4ujjK/rQqqG96pbho=
15,14,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,qK00Vwy1GDL9aDesi2QDq5i9i9g=
15,15,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,qK00Vwy1GDL9aDesi2QDq5i9i9g=
11,9,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,lIRRCmULaQy6P3gQ2xGHBuxc/zc=
13,11,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,pIu1jb28oSWiHyP5FnlYyjyeXik=
12,9,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
13,12,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,KimG4hZi6R3lVEWr/vuAGYRgVLk=
8,9,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,Q1O7wl9/tmIVtEU/I+btCJEFDTg=
8,8,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,Q1O7wl9/tmIVtEU/I+btCJEFDTg=
9,8,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,Q1O7wl9/tmIVtEU/I+btCJEFDTg=
9,6,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,sGVeavMwrdGOT8i4r6aSBT5q7EY=
13,8,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
15,12,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,ie6QYQcNf/4ujjK/rQqqG96pbho=
12,8,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
8,7,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,sGVeavMwrdGOT8i4r6aSBT5q7EY=
9,9,sudbwEjxZX6J9LPI4zRX/u2Q3YI=,Q1O7wl9/tmIVtEU/I+btCJEFDTg=
11,8,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,lIRRCmULaQy6P3gQ2xGHBuxc/zc=
10,9,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,lIRRCmULaQy6P3gQ2xGHBuxc/zc=
13,9,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
13,10,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,pIu1jb28oSWiHyP5FnlYyjyeXik=
12,13,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,KimG4hZi6R3lVEWr/vuAGYRgVLk=
12,14,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,dqYP0N1hgI8JDw56PMGcVsVB+RM=
14,13,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,ie6QYQcNf/4ujjK/rQqqG96pbho=
14,15,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,qK00Vwy1GDL9aDesi2QDq5i9i9g=
14,14,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,qK00Vwy1GDL9aDesi2QDq5i9i9g=
13,13,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,KimG4hZi6R3lVEWr/vuAGYRgVLk=
12,15,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,dqYP0N1hgI8JDw56PMGcVsVB+RM=
13,14,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,dqYP0N1hgI8JDw56PMGcVsVB+RM=
13,15,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,dqYP0N1hgI8JDw56PMGcVsVB+RM=
12,19,G9cr+SRD5gujxUF9gKOx02/SKRI=,pg24M/OfphXvTleJZgN4Xq4lzhM=
8,16,G9cr+SRD5gujxUF9gKOx02/SKRI=,VUxfdstcR9u7m1+eXXCctc7ouTE=
13,19,G9cr+SRD5gujxUF9gKOx02/SKRI=,pg24M/OfphXvTleJZgN4Xq4lzhM=
8,17,G9cr+SRD5gujxUF9gKOx02/SKRI=,VUxfdstcR9u7m1+eXXCctc7ouTE=
13,18,G9cr+SRD5gujxUF9gKOx02/SKRI=,pg24M/OfphXvTleJZgN4Xq4lzhM=
12,18,G9cr+SRD5gujxUF9gKOx02/SKRI=,pg24M/OfphXvTleJZgN4Xq4lzhM=
12,16,VqNAqFgmfAV8twDv/Nmd+fEaaLQ=,eRoVywtYdFsWv23sZBUiYFpgqNg=
10,17,G9cr+SRD5gujxUF9gKOx02/SKRI=,GJHa67Gu+puS7sMNMjyZXc/M4zA=
9,17,G9cr+SRD5gujxUF9gKOx02/SKRI=,VUxfdstcR9u7m1+eXXCctc7ouTE=
11,16,VqNAqFgmfAV8twDv/Nmd+fEaaLQ=,GJHa67Gu+puS7sMNMjyZXc/M4zA=
9,16,VqNAqFgmfAV8twDv/Nmd+fEaaLQ=,VUxfdstcR9u7m1+eXXCctc7ouTE=
13,17,G9cr+SRD5gujxUF9gKOx02/SKRI=,eRoVywtYdFsWv23sZBUiYFpgqNg=
11,17,G9cr+SRD5gujxUF9gKOx02/SKRI=,GJHa67Gu+puS7sMNMjyZXc/M4zA=
13,16,VqNAqFgmfAV8twDv/Nmd+fEaaLQ=,eRoVywtYdFsWv23sZBUiYFpgqNg=
10,16,VqNAqFgmfAV8twDv/Nmd+fEaaLQ=,GJHa67Gu+puS7sMNMjyZXc/M4zA=
12,17,G9cr+SRD5gujxUF9gKOx02/SKRI=,eRoVywtYdFsWv23sZBUiYFpgqNg=
4,8,HcQfKXizpRlZJVM8eXJSwdC1HRw=,vBta3dnVnC5zkPxxb4ojNqKSF7Y=
6,8,SW4Jiqkv10cvHx9tCgu2cDEKQ5U=,fw65bcFxSMSC+nooe+gNeUsBnQk=
5,8,IKFgB8+RU6hMXG1Fhy/FMpchRJs=,vBta3dnVnC5zkPxxb4ojNqKSF7Y=
10,1,jVVrYSGBQzL5zEKtk3bnuf/BmsY=,63JCgPpga0B31P6L3hsidjcqNsA=
7,8,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,fw65bcFxSMSC+nooe+gNeUsBnQk=
11,14,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,bIXQHo5ajEYg1AKt4NaVpeY9AGc=
11,15,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,bIXQHo5ajEYg1AKt4NaVpeY9AGc=
10,14,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,bIXQHo5ajEYg1AKt4NaVpeY9AGc=
6,15,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,moRSjmfiZw88+VEY+lTKBSxo7yk=
9,14,dsDSxsj3uG8GPWWpL4Ts6H1P2DE=,zP842AlYEv42cR3U9cG/UaRR4No=
7,9,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,fw65bcFxSMSC+nooe+gNeUsBnQk=
6,9,SW4Jiqkv10cvHx9tCgu2cDEKQ5U=,fw65bcFxSMSC+nooe+gNeUsBnQk=
7,10,l6HuelNPPymQ9Kz0IYUz9Z26KDU=,lQLBe/1n911KIxjNbifdx5+mXhk=
