0,0,t7TRAaqiR5ULDZGwyssNW7FQekg=,7EMmVwVblEBIMLlcKZTeNjVZ4N8=
1,0,t7TRAaqiR5ULDZGwyssNW7FQekg=,PivYE4OvdslWAS4cMRsa4ftJp9M=
2,0,O8zudOlmdVbq4MP43iBtTiLtchA=,ttrlpU1XjNVVsgRaFoxxxcPRI3g=
0,1,t7TRAaqiR5ULDZGwyssNW7FQekg=,8NvQu342yKxr1CbuX2U1y3Y+B+c=
0,2,t7TRAaqiR5ULDZGwyssNW7FQekg=,PbY4f/0372wcci2p7Ty2rrziC7o=
1,1,t7TRAaqiR5ULDZGwyssNW7FQekg=,56oiFCkFUuEE4Qv+LIz9+5dtetE=
1,2,t7TRAaqiR5ULDZGwyssNW7FQekg=,OEu0jSgvx6WTGuE1WBTTaSBKL4c=
0,3,t7TRAaqiR5ULDZGwyssNW7FQekg=,BnZxDJSaSYAB3TOed0sbCWWE5YU=
0,4,t7TRAaqiR5ULDZGwyssNW7FQekg=,Hpr3HtTKsZevx9XBwfAjI93unbs=
1,3,t7TRAaqiR5ULDZGwyssNW7FQekg=,/DBX0hZh7ZQ5wQ1iAYjVUnCOcQo=
1,4,O8zudOlmdVbq4MP43iBtTiLtchA=,Seirzb/nArupY/gb8rRhwk8csgw=
2,2,O8zudOlmdVbq4MP43iBtTiLtchA=,bRlmQLQ8/RIaHs+rfoIoK/zNM8c=
2,3,O8zudOlmdVbq4MP43iBtTiLtchA=,K0D6mP1mqSKNe02EnuuQflBe9iE=
2,1,O8zudOlmdVbq4MP43iBtTiLtchA=,WqFj3UnOf9n17uhj0b5/4gBpsAM=
3,3,O8zudOlmdVbq4MP43iBtTiLtchA=,fO2U6n8YlHxgFf5p7UE88nFENko=
3,2,l0kKv94gXw/cVsZJXqck4wbcVuk=,FyMWItEYD/N0PV6NkfvY+jL+ODo=
3,1,l0kKv94gXw/cVsZJXqck4wbcVuk=,nGyh0FTzdrgi0ybDlKVozFVdtWk=
4,1,l0kKv94gXw/cVsZJXqck4wbcVuk=,cFfbEYMgs06/qLqO/6Ic5StRVtM=
4,2,l0kKv94gXw/cVsZJXqck4wbcVuk=,f4ncl6XxMZ0rQV6Y5SB1YJxIPOI=
