9,-14,v94SJFEyPUM1Hrr0tueXi9TYgrI=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
10,-15,v94SJFEyPUM1Hrr0tueXi9TYgrI=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
10,-14,v94SJFEyPUM1Hrr0tueXi9TYgrI=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
9,-15,v94SJFEyPUM1Hrr0tueXi9TYgrI=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
10,-10,v94SJFEyPUM1Hrr0tueXi9TYgrI=,YQvwUCI0TElJnghwwchKStMBJQU=
10,-12,v94SJFEyPUM1Hrr0tueXi9TYgrI=,YQvwUCI0TElJnghwwchKStMBJQU=
10,-13,v94SJFEyPUM1Hrr0tueXi9TYgrI=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
9,-13,v94SJFEyPUM1Hrr0tueXi9TYgrI=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
9,-10,v94SJFEyPUM1Hrr0tueXi9TYgrI=,YQvwUCI0TElJnghwwchKStMBJQU=
1,-11,DEPnr+5ddSXiVNU7OxuAog0aYWs=,ke7D0vrRdiHpq4/BzKwNZJ9IHCU=
1,-10,v94SJFEyPUM1Hrr0tueXi9TYgrI=,ke7D0vrRdiHpq4/BzKwNZJ9IHCU=
8,-10,v94SJFEyPUM1Hrr0tueXi9TYgrI=,YQvwUCI0TElJnghwwchKStMBJQU=
6,-9,v94SJFEyPUM1Hrr0tueXi9TYgrI=,K4mEvSG7s1vjbYx+FVpLvCVEo/M=
7,-10,v94SJFEyPUM1Hrr0tueXi9TYgrI=,K4mEvSG7s1vjbYx+FVpLvCVEo/M=
6,-10,v94SJFEyPUM1Hrr0tueXi9TYgrI=,K4mEvSG7s1vjbYx+FVpLvCVEo/M=
7,-11,v94SJFEyPUM1Hrr0tueXi9TYgrI=,K4mEvSG7s1vjbYx+FVpLvCVEo/M=
3,-10,v94SJFEyPUM1Hrr0tueXi9TYgrI=,ke7D0vrRdiHpq4/BzKwNZJ9IHCU=
9,-16,v94SJFEyPUM1Hrr0tueXi9TYgrI=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
10,-16,v94SJFEyPUM1Hrr0tueXi9TYgrI=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
5,-9,v94SJFEyPUM1Hrr0tueXi9TYgrI=,K4mEvSG7s1vjbYx+FVpLvCVEo/M=
0,-10,v94SJFEyPUM1Hrr0tueXi9TYgrI=,ke7D0vrRdiHpq4/BzKwNZJ9IHCU=
0,-11,v94SJFEyPUM1Hrr0tueXi9TYgrI=,ke7D0vrRdiHpq4/BzKwNZJ9IHCU=
4,-9,v94SJFEyPUM1Hrr0tueXi9TYgrI=,K4mEvSG7s1vjbYx+FVpLvCVEo/M=
