-6,-8,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-8,0NfwrFn8+Vja0z+hHSs+xULfTXc=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-8,0NfwrFn8+Vja0z+hHSs+xULfTXc=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-6,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-5,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-2,-5,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-2,-6,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-4,0NfwrFn8+Vja0z+hHSs+xULfTXc=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-2,-8,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-5,-4,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-5,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-7,-8,0NfwrFn8+Vja0z+hHSs+xULfTXc=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-5,-5,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-7,-5,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-6,-5,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-6,-4,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-5,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-7,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-7,0NfwrFn8+Vja0z+hHSs+xULfTXc=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-5,-8,0NfwrFn8+Vja0z+hHSs+xULfTXc=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-8,-5,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-2,-7,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-8,0NfwrFn8+Vja0z+hHSs+xULfTXc=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-6,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-6,-6,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-7,-6,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-5,-6,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-8,-6,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-6,0NfwrFn8+Vja0z+hHSs+xULfTXc=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-8,-8,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-1,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-5,-1,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-7,-4,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-6,-1,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-8,-1,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-7,-1,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-7,0NfwrFn8+Vja0z+hHSs+xULfTXc=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-4,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-1,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-5,-7,0NfwrFn8+Vja0z+hHSs+xULfTXc=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-2,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-8,-4,0NfwrFn8+Vja0z+hHSs+xULfTXc=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-5,-2,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-6,-2,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-7,-2,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-8,-2,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-3,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-4,-3,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-2,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-5,-3,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-6,-3,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-7,-3,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-8,-3,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-7,-7,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-8,-7,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-6,-7,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-2,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-3,-3,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-2,-2,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-4,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-2,-4,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-2,-3,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-2,-1,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
-1,-1,NiAi7U4IluRjss6McGh9FkNNWQ0=,t8Ki4pAtvtljt1JP9Xp3M1t18MQ=
