-8,1,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,3,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,4,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,4,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-5,4,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,4,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,2,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,2,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,3,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,3,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-5,3,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-6,3,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-7,3,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-8,3,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,7,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-6,4,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-5,7,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,7,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,7,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-6,7,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-7,7,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,1,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-7,4,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,6,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,6,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,2,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,6,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-5,6,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-8,4,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-7,6,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-8,6,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-6,6,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,1,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-5,2,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-6,2,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,5,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,5,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,5,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-5,5,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-6,5,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-6,1,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-7,1,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-5,1,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-7,2,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-7,5,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-8,5,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-8,2,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-4,0,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-8,7,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-8,0,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-6,0,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-5,0,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-7,0,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,5,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,6,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,7,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,1,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,1,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,2,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,3,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,4,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-3,0,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-1,0,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-2,0,v0bhHHUjPZASKOfUOjDvoV1cs1U=,6iFvvGPGibFRdnKoZWGjuWdKqYA=
-6,12,RdRxFMjO4kVPlLajROGP+OJ7H9o=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-4,15,RdRxFMjO4kVPlLajROGP+OJ7H9o=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-5,15,RdRxFMjO4kVPlLajROGP+OJ7H9o=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-5,14,RdRxFMjO4kVPlLajROGP+OJ7H9o=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-6,14,RdRxFMjO4kVPlLajROGP+OJ7H9o=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-7,14,RdRxFMjO4kVPlLajROGP+OJ7H9o=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
