0,-8,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
7,-4,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
7,-5,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
6,-4,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
0,-7,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
6,-5,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
1,-7,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
2,-8,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
5,-5,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
6,-6,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
4,-5,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
7,-6,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
1,-4,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
7,-1,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
7,-8,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
5,-6,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
2,-5,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
6,-1,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
6,-8,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
5,-8,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
4,-6,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
5,-1,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
0,-4,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
3,-5,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
3,-6,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
6,-2,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
7,-2,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
0,-3,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
5,-2,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
5,-4,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
1,-3,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
2,-3,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
0,-5,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
1,-5,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
0,-6,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
4,-8,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
3,-3,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
1,-6,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
1,-8,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
3,-7,uADLzewLvs3a5ieVbLsXBrxwgc0=,MYZEMHnPNs45rLQe7g3Bi8HsO5Y=
