1,1,1rNvMexk+C75k7QQ1W24y2EfqPA=,zpBbGfRldvRiHw113KQewSbROPk=
1,0,1rNvMexk+C75k7QQ1W24y2EfqPA=,zpBbGfRldvRiHw113KQewSbROPk=
0,1,1rNvMexk+C75k7QQ1W24y2EfqPA=,zpBbGfRldvRiHw113KQewSbROPk=
0,0,1rNvMexk+C75k7QQ1W24y2EfqPA=,zpBbGfRldvRiHw113KQewSbROPk=
1,4,1rNvMexk+C75k7QQ1W24y2EfqPA=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,3,1rNvMexk+C75k7QQ1W24y2EfqPA=,jatCu5Y2IjIprjga3WAlkq7qxEk=
1,5,1rNvMexk+C75k7QQ1W24y2EfqPA=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,2,1rNvMexk+C75k7QQ1W24y2EfqPA=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,2,1rNvMexk+C75k7QQ1W24y2EfqPA=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,5,1rNvMexk+C75k7QQ1W24y2EfqPA=,+cB+CTrshJwrUduSQB49BXxIykQ=
0,3,1rNvMexk+C75k7QQ1W24y2EfqPA=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,4,1rNvMexk+C75k7QQ1W24y2EfqPA=,+cB+CTrshJwrUduSQB49BXxIykQ=
