-2,0,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,1,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,1,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,0,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,3,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,5YJ+/OOpkZY3LkpgIp33Df6Et6o=
-6,4,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,oUkGvvywOMQz3tab7O0+VsTSJLU=
-6,3,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,rRtyItDK1qLaX4xi5KnkiGF/kd4=
-4,5,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,3PLgQiUQGm+EspUBMqS/IJ7UeIw=
-5,5,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,oUkGvvywOMQz3tab7O0+VsTSJLU=
-2,5,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-3,5,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,3PLgQiUQGm+EspUBMqS/IJ7UeIw=
-2,3,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,08+u7L6mqZcqS5cDq4eUQDM50ik=
-5,4,1rNvMexk+C75k7QQ1W24y2EfqPA=,oUkGvvywOMQz3tab7O0+VsTSJLU=
-2,4,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-3,3,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,mDMRt62mRXxrwKBTeKhS77OcW88=
-4,3,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,mDMRt62mRXxrwKBTeKhS77OcW88=
-2,2,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,08+u7L6mqZcqS5cDq4eUQDM50ik=
-3,1,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,bQHGqk5/8mZBbML7XqzlkrR3QSU=
-3,2,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,mDMRt62mRXxrwKBTeKhS77OcW88=
-4,0,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,bQHGqk5/8mZBbML7XqzlkrR3QSU=
-3,0,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,bQHGqk5/8mZBbML7XqzlkrR3QSU=
-6,5,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,oUkGvvywOMQz3tab7O0+VsTSJLU=
-8,2,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,5YJ+/OOpkZY3LkpgIp33Df6Et6o=
-4,2,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,mDMRt62mRXxrwKBTeKhS77OcW88=
-6,1,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,nWCs7/OLkJM7sMdDot1DU+3nEeU=
-8,3,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,5YJ+/OOpkZY3LkpgIp33Df6Et6o=
-4,1,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,bQHGqk5/8mZBbML7XqzlkrR3QSU=
-5,3,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,rRtyItDK1qLaX4xi5KnkiGF/kd4=
-6,0,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,nWCs7/OLkJM7sMdDot1DU+3nEeU=
-7,2,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,5YJ+/OOpkZY3LkpgIp33Df6Et6o=
-1,5,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-6,2,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,rRtyItDK1qLaX4xi5KnkiGF/kd4=
-1,2,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,08+u7L6mqZcqS5cDq4eUQDM50ik=
-5,2,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,rRtyItDK1qLaX4xi5KnkiGF/kd4=
-1,3,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,08+u7L6mqZcqS5cDq4eUQDM50ik=
-5,1,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,nWCs7/OLkJM7sMdDot1DU+3nEeU=
-3,4,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,3PLgQiUQGm+EspUBMqS/IJ7UeIw=
-5,0,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,nWCs7/OLkJM7sMdDot1DU+3nEeU=
-1,4,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-4,4,nJH9NsaRjjVr7A/nYWy3w7QCIr4=,3PLgQiUQGm+EspUBMqS/IJ7UeIw=
