-1,0,ordqZPh/9X+FT32ilm6iRSI+8Ns=,yoxqF4IUitZ6JGrptNYe9Y8Qj1k=
-1,1,ordqZPh/9X+FT32ilm6iRSI+8Ns=,yoxqF4IUitZ6JGrptNYe9Y8Qj1k=
-3,0,A5dCS3lUup46ZC5XnaT0wGKoehM=,pmbQ28CqUguRaVWXc83KwnowfGQ=
-2,0,A5dCS3lUup46ZC5XnaT0wGKoehM=,shiLj5bNrsj35PnSsXQzMc9MzcE=
-2,1,ordqZPh/9X+FT32ilm6iRSI+8Ns=,Nc4Ip5PjTCK4FfZIBSPri74Wi6Y=
-4,3,lzXARYNkvdWAvZcE/Y9BvTadzdY=,A9TIgEodYYYvYf9hQwRbMsRIw6I=
-3,3,A5dCS3lUup46ZC5XnaT0wGKoehM=,RhnHfRo0QBLyQS67UVJ9b/D6jYY=
-3,4,A5dCS3lUup46ZC5XnaT0wGKoehM=,gPhVVvAi0oNCw3NTpx7Fi/d1ndE=
-2,3,A5dCS3lUup46ZC5XnaT0wGKoehM=,pmbQ28CqUguRaVWXc83KwnowfGQ=
-2,2,A5dCS3lUup46ZC5XnaT0wGKoehM=,HxN895j88M+YhobJGHfHbKhuRGQ=
-3,2,A5dCS3lUup46ZC5XnaT0wGKoehM=,IbRoXojzOc2kzpKSpAgzJ5ZSjDY=
-3,1,lzXARYNkvdWAvZcE/Y9BvTadzdY=,pmbQ28CqUguRaVWXc83KwnowfGQ=
