-127,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-126,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-125,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-124,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-123,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-122,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-121,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-120,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-119,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-118,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-117,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-116,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-115,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-114,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-113,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-128,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-127,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-128,-95,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-126,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-125,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-124,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-113,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-123,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-113,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-122,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-121,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-114,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-120,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-119,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-115,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-118,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-116,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-117,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-117,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-116,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-118,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-115,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-119,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-114,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-120,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-121,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-113,-94,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-128,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-127,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-122,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-126,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-124,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-125,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-123,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-124,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-125,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-126,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-123,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-122,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-114,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-121,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-128,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-120,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-115,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-118,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-127,-96,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-119,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-117,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-116,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-118,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-117,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-116,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-120,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-114,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-115,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-122,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-119,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-121,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-113,-93,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-123,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-128,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-125,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-127,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-124,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-127,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-126,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-126,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-113,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-128,-81,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-125,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-114,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-124,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-116,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-123,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-115,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-117,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-122,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-118,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-121,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-121,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-119,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-120,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-120,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-119,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-122,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-123,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-118,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-124,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-125,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-126,-82,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
-117,-92,836PZTHItVAamy9BwxiDVgfTeVE=,MvLKyeZXjkvN6Meg4dZYLr38bAQ=
