79,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
79,0,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
77,0,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
78,0,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
76,0,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
75,0,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
74,0,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
73,0,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
72,0,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
71,0,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
78,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
70,0,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
76,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
75,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
74,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
77,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
72,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
71,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
73,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
70,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
69,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
68,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
67,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
66,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
64,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
65,15,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
79,14,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
76,14,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
78,14,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
74,14,wUrBFgETXlFPQHr7NTsbtRR9yBg=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
