1,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
2,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
0,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
15,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
3,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
15,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
4,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
14,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
5,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
13,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
6,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
12,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
7,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
11,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
8,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
9,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
10,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
10,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
9,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
11,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
8,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
12,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
7,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
13,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
6,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
14,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
15,33,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
0,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
4,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
5,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
1,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
3,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
2,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
2,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
4,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
14,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
3,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
5,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
0,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
6,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
13,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
7,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
12,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
1,32,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
8,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
9,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
11,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
9,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
10,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
10,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
8,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
11,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
7,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
12,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
5,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
13,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
6,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
4,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
14,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
2,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
15,34,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
0,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
3,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
1,47,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
0,35,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
15,46,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
1,35,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
14,46,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
13,46,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
2,35,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
12,46,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
11,46,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
10,46,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
9,46,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
3,35,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
4,35,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
8,46,ortb8ZrRW52q4l+QNKtcSrMy9MA=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
