1,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
2,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
3,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
4,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
5,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
6,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
7,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
8,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
9,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
10,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
12,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
11,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
14,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
13,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
15,-95,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
1,-94,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
2,-94,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
3,-94,+eB60Gt/x9ItZA+Dm6KuDKVvvic=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
