-126,-63,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-127,-63,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-128,-63,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-114,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-113,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-117,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-115,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-116,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-118,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-119,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-121,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-120,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-113,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-122,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-123,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-126,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-114,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-124,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-115,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-127,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-128,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-125,-64,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-116,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-117,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-118,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-119,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-120,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-122,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-121,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-124,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
-123,-49,tnk2TktqMpkJSX9r1MgHJit9MCk=,G5lSPpN8qDgYLSqpwsj4yNTLpVc=
