65,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
66,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
68,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
67,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
69,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
70,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
71,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
72,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
73,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
74,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
75,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
76,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
77,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
78,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
79,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
65,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
66,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
64,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
67,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
68,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
69,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
70,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
71,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
72,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
73,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
74,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
75,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
76,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
77,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
78,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
79,-30,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
64,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
65,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
64,-31,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
79,-17,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
68,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
79,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
67,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
66,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
69,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
70,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
78,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
72,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
77,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
73,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
71,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
76,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
74,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
75,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
75,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
74,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
76,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
77,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
73,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
78,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
72,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
79,-29,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
64,-28,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
71,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
69,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
65,-28,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
66,-28,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
70,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
67,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
68,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
68,-28,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
69,-28,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
67,-28,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
66,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
70,-28,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
65,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
71,-28,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
72,-28,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
64,-32,WMCFXGVPdlUpbQ3G6Ro9Uncm11w=,acsyfec5Gm1bSpzD6SUNyleiNME=
