-191,1,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-190,1,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-189,1,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-188,1,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-181,1,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-180,1,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-179,1,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-178,1,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-177,1,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-192,2,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-191,2,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-190,2,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-189,2,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-188,2,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-192,1,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-177,15,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-177,0,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-178,0,MD1xPFqynGbxpyf5EiZs77z8eyw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
