-63,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-62,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-61,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-60,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-59,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-58,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-57,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-56,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-55,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-53,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-54,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-52,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-51,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-50,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-64,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-49,-127,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-49,-113,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-64,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-63,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-50,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-61,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-62,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-49,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-59,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-58,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-60,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-51,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-57,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-53,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-56,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-55,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-55,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-54,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-56,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-53,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-57,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-58,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-51,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-52,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-54,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-50,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-61,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-49,-126,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-59,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-62,-128,BkXkMKYl7JYr1fspJXlB46zaVWk=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
