-223,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-224,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-209,15,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-209,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-210,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-222,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-211,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-212,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-221,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-213,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-220,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-214,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-219,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-215,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-217,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-218,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-216,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-217,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-216,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-215,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-214,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-218,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-219,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-213,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-220,0,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-212,1,6u7dMg75MT81xci49QdOrV47Egc=,uw5/2NS9qCEFweADJGxIw+0J5vI=
