34,-63,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
33,-63,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
32,-63,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
47,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
47,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
45,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
44,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
46,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
42,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
43,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
41,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
40,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
39,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
38,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
37,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
36,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
35,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
34,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
33,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
45,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
44,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
32,-64,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
43,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
42,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
41,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
40,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
46,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
39,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
37,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
36,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
35,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
38,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
34,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
33,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
32,-49,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
46,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
47,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
45,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
44,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
43,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
42,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
41,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
40,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
39,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
38,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
36,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
35,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
37,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
34,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
33,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
32,-50,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
47,-51,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
45,-51,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
43,-51,S+WpWBqZi6315vv4k2eFXZf+JiA=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
