2,-63,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
1,-63,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
0,-63,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
15,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
15,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
14,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
13,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
12,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
11,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
10,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
9,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
8,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
6,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
7,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
5,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
4,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
2,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
14,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
3,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
13,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
0,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
12,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
1,-64,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
10,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
9,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
11,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
8,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
6,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
7,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
5,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
4,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
3,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
1,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
0,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
15,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
2,-49,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
14,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
13,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
11,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
12,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
8,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
9,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
10,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
6,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
7,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
5,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
4,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
3,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
1,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
0,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
14,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
15,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
2,-50,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
12,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
11,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
13,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
10,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
8,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
9,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
7,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
6,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
5,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
4,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
3,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
2,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
1,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
0,-51,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
15,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
13,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
14,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
12,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
11,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
9,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
7,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
6,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
8,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
10,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
4,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
5,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
2,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
3,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
1,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
0,-52,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
15,-53,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
14,-53,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
12,-53,AwQyLiUls3Y1r1bViVI+GphihqE=,uINP0K7M5GKomDrlYZCFoDJcKHc=
