-21,-17,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-21,-20,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-24,-23,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-23,-24,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-22,-20,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-24,-24,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-23,-21,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-20,-23,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-24,-22,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-17,-24,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-19,-24,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-22,-21,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-21,-19,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-22,-19,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-23,-19,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-23,-22,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-24,-19,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-24,-21,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-20,-17,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-21,-24,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-21,-18,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-19,-17,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-23,-17,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-22,-18,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-23,-20,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-18,-17,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-21,-23,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-23,-18,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-22,-17,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-20,-19,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-24,-18,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-20,-24,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-17,-17,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-18,-18,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-24,-20,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-24,-17,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-18,-24,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-22,-23,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-23,-23,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-17,-21,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-21,-21,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-21,-22,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-22,-24,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-18,-21,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-19,-18,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-20,-18,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-22,-22,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-17,-18,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-19,-23,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-19,-21,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-17,-22,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-18,-22,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-18,-20,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-20,-21,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-17,-23,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-20,-20,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-17,-20,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-17,-19,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-19,-19,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-19,-22,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-18,-23,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-20,-22,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-18,-19,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-19,-20,wfqxuG2oFXufe5uIQjRSt0tKfTU=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-24,-15,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-18,-13,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-18,-14,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-19,-13,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-18,-15,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-18,-12,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-19,-15,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-19,-14,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-19,-12,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-20,-14,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-20,-13,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-18,-9,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-21,-14,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-20,-15,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-19,-9,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-20,-9,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-21,-9,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-22,-9,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-22,-14,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-20,-12,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-21,-12,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-24,-9,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-23,-9,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-24,-14,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-23,-14,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-18,-10,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-21,-13,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-19,-10,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-20,-10,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-21,-10,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-22,-10,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-22,-13,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-23,-10,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-24,-10,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-18,-11,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-19,-11,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-20,-11,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-21,-11,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-23,-13,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-21,-15,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-24,-13,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-22,-15,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-22,-11,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-22,-12,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-23,-12,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-24,-12,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-23,-11,wfqxuG2oFXufe5uIQjRSt0tKfTU=,HZXjxdBikei6JhJ1KvOGYijqrBc=
