-8,5,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,4,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,3,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-8,4,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-3,3,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-8,3,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,4,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,3,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,5,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-4,3,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-5,3,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-6,5,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,4,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-8,1,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,2,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-5,5,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-3,0,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,2,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,7,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,1,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,7,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-3,4,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-4,5,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-3,5,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-4,7,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-8,0,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-3,2,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-5,7,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,5,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-4,2,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-3,7,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-6,7,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,7,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-4,4,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-6,3,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,6,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-5,0,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,6,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-8,7,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,3,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,0,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-6,2,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-5,2,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-5,4,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-4,6,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-3,6,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-3,1,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-6,6,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-4,0,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,6,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,2,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-5,6,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-6,4,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-8,6,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-8,2,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-6,0,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-5,1,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-6,1,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-4,1,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,1,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,5,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-2,0,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,1,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-1,0,19nRAJD/3M1ofX6/Geexpze+wks=,6zZwWggWXPpNgJe2SMBZHlmHUXk=
-7,22,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-1,21,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-2,21,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-4,21,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-3,21,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-5,21,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-6,21,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-7,21,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-1,20,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-2,20,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-3,20,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-4,20,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-5,20,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-6,20,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-7,20,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-1,19,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-2,19,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-3,19,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-4,19,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-5,19,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-6,19,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-7,19,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
-1,18,IglxQgCcUK/Wg5cVfVKF9LMaktw=,NnirzaslaTw+WbbeTgkUKvzRExQ=
