-1,-1,B+1kzkyNU/DCbm7vK3i+MstqUpY=,jCzqEzTQzIkYn50S5dfzbEOVeME=
-1,-2,B+1kzkyNU/DCbm7vK3i+MstqUpY=,jCzqEzTQzIkYn50S5dfzbEOVeME=
-1,-3,B+1kzkyNU/DCbm7vK3i+MstqUpY=,jCzqEzTQzIkYn50S5dfzbEOVeME=
-2,-2,B+1kzkyNU/DCbm7vK3i+MstqUpY=,TWyeIAmK855VRqLxI8sK57jdrtI=
-2,-1,B+1kzkyNU/DCbm7vK3i+MstqUpY=,TWyeIAmK855VRqLxI8sK57jdrtI=
-3,-1,B+1kzkyNU/DCbm7vK3i+MstqUpY=,QKQZwAkPrY66SxYD2wH2UVVA8Fk=
-3,-2,B+1kzkyNU/DCbm7vK3i+MstqUpY=,Otv8rSZtF+4uBpMkPTvI0IWPsAU=
-2,-3,B+1kzkyNU/DCbm7vK3i+MstqUpY=,TWyeIAmK855VRqLxI8sK57jdrtI=
-2,-4,B+1kzkyNU/DCbm7vK3i+MstqUpY=,QKQZwAkPrY66SxYD2wH2UVVA8Fk=
-3,-3,B+1kzkyNU/DCbm7vK3i+MstqUpY=,QKQZwAkPrY66SxYD2wH2UVVA8Fk=
