-1,0,71eLHI0VhVwNowVDC296CDXqbH8=,CWavYlct9DONVbihiPBWJxMlrJ0=
-1,1,71eLHI0VhVwNowVDC296CDXqbH8=,CWavYlct9DONVbihiPBWJxMlrJ0=
-2,0,71eLHI0VhVwNowVDC296CDXqbH8=,CWavYlct9DONVbihiPBWJxMlrJ0=
-2,1,71eLHI0VhVwNowVDC296CDXqbH8=,CWavYlct9DONVbihiPBWJxMlrJ0=
-1,2,71eLHI0VhVwNowVDC296CDXqbH8=,K9tG8LBmYHfnaHHpebYo+0AFdd0=
-3,1,71eLHI0VhVwNowVDC296CDXqbH8=,Fcy++1c94au6V3tMNcKeW143UcI=
-3,0,71eLHI0VhVwNowVDC296CDXqbH8=,Fcy++1c94au6V3tMNcKeW143UcI=
-4,1,3XhBHSgIjRxcBrp7b03iGALWcB0=,F/6HqgIrK3JQTfyEYgp+IFE/1aQ=
-4,2,3XhBHSgIjRxcBrp7b03iGALWcB0=,V5xBjDUkeyA+Dl1FhiHNR5bjgM4=
-3,2,71eLHI0VhVwNowVDC296CDXqbH8=,WVZr2Jsz5KRc5z1Ie0rFGZWDNhI=
-3,3,71eLHI0VhVwNowVDC296CDXqbH8=,V5xBjDUkeyA+Dl1FhiHNR5bjgM4=
-2,2,71eLHI0VhVwNowVDC296CDXqbH8=,CWavYlct9DONVbihiPBWJxMlrJ0=
-5,0,3XhBHSgIjRxcBrp7b03iGALWcB0=,V5xBjDUkeyA+Dl1FhiHNR5bjgM4=
-4,0,3XhBHSgIjRxcBrp7b03iGALWcB0=,F/6HqgIrK3JQTfyEYgp+IFE/1aQ=
