0,-1,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
1,-1,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
0,-2,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
1,-2,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
0,-3,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
0,-4,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
2,-2,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,UwfTn1MTmcVsnT/Y9hNbdvqM+Wo=
2,-1,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
1,-3,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
5,-2,L8rG2EWR/At8AausOTuiCF/0DpQ=,KOUz3ICPWPSg652N8fh5rl792AM=
5,-4,L8rG2EWR/At8AausOTuiCF/0DpQ=,3HN2iY7dHS1L1Y327NUVqI/S2lE=
4,-4,L8rG2EWR/At8AausOTuiCF/0DpQ=,UwfTn1MTmcVsnT/Y9hNbdvqM+Wo=
4,-3,L8rG2EWR/At8AausOTuiCF/0DpQ=,hyQFTJVftK2N5ASE6MLLxAYA+6w=
4,-2,L8rG2EWR/At8AausOTuiCF/0DpQ=,UwfTn1MTmcVsnT/Y9hNbdvqM+Wo=
4,-1,L8rG2EWR/At8AausOTuiCF/0DpQ=,3HN2iY7dHS1L1Y327NUVqI/S2lE=
4,-5,L8rG2EWR/At8AausOTuiCF/0DpQ=,3HN2iY7dHS1L1Y327NUVqI/S2lE=
3,-1,L8rG2EWR/At8AausOTuiCF/0DpQ=,hyQFTJVftK2N5ASE6MLLxAYA+6w=
3,-3,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,hyQFTJVftK2N5ASE6MLLxAYA+6w=
3,-4,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,UwfTn1MTmcVsnT/Y9hNbdvqM+Wo=
2,-3,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,UwfTn1MTmcVsnT/Y9hNbdvqM+Wo=
1,-4,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
1,-5,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,3HN2iY7dHS1L1Y327NUVqI/S2lE=
0,-5,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,3HN2iY7dHS1L1Y327NUVqI/S2lE=
