-63,-255,TpyVqn9IsgaoS8JCwZGNdrBQcFs=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-62,-255,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-61,-255,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-57,-255,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-56,-255,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-55,-255,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-53,-255,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-54,-255,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-52,-255,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-64,-254,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-50,-255,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-63,-254,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-61,-254,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-60,-254,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-64,-255,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-62,-254,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-49,-256,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-49,-241,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-50,-256,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-52,-256,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-53,-256,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-54,-256,vgLWqsJGJTXF4eE8M0IY1YlIJTY=,s6s7bxLOZMOalevlc9E2+jiOc5k=
