-95,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-94,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-96,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-93,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-81,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-92,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-81,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-91,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-90,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-89,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-88,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-87,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-86,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-87,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-88,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-91,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-90,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-92,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-93,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-89,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-95,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-94,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-96,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-83,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-83,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-82,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-88,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-89,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-84,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-85,96,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-93,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-92,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-86,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-87,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-91,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-85,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-84,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-83,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-82,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-81,97,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-96,98,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-95,98,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-94,98,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-93,98,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-92,98,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-91,98,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-90,98,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-89,98,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-88,98,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-86,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-81,110,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-82,110,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-83,110,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-95,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-96,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-90,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-88,110,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-89,110,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-90,110,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-91,110,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-92,110,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-93,110,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-94,110,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-94,111,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-86,110,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-81,109,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
-82,109,d/5ijUDbvwjeu8mfoVyq6NBnY7Q=,dDP+ts+wab/wgDn49xa4suumDtI=
