-64,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-63,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-62,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-61,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-49,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-60,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-59,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-50,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-58,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-51,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-57,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-56,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-55,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-54,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-53,33,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-49,32,c7cDqBa//ZvKIgC5bDvDCCODChk=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-54,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-56,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-55,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-57,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-59,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-60,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-61,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-58,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-62,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-63,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-50,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-51,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-64,32,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-53,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-52,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-54,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-56,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-55,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-58,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-59,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-60,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-61,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-62,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-57,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-64,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-49,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-50,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-53,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-52,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-63,47,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-54,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-55,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-56,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-57,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-58,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-59,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-60,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-61,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-62,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-63,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-64,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-49,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-50,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-54,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-55,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-51,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-56,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-57,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-58,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-59,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-51,46,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-60,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-61,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-63,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-62,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-64,45,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-51,44,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-54,44,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
-55,44,ov5ZkA/e/efSBrGdfs6YMKZaPJE=,WRNxeJj+l/FpMESg8HOgw+lM+Hs=
