33,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
34,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
35,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
36,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
32,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
47,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
37,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
38,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
46,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
45,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
39,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
44,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
47,-81,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
40,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
43,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
41,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
42,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
42,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
43,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
39,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
44,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
40,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
45,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
41,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
37,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
38,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
36,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
46,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
47,-95,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
35,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
34,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
32,-94,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
46,-81,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
33,-94,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
32,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
43,-81,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
44,-81,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
45,-81,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
34,-94,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
33,-96,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
42,-81,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
40,-81,LQBIGye5ICEksgjIIu72JtgBMjA=,jOsPkSa06uM+TLlPDhnMZgKZh9s=
