-127,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-126,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-125,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-124,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-123,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-122,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-121,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-120,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-119,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-117,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-118,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-116,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-115,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-113,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-127,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-128,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-114,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-126,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-125,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-124,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-122,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-128,-287,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-120,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-121,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-113,-273,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-119,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-118,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-117,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-113,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-116,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-114,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-123,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-115,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-115,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-116,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-114,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-117,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-118,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-128,-285,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-113,-286,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-127,-285,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-119,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-120,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-126,-285,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-121,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-124,-285,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-122,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-125,-285,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-123,-285,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-123,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-122,-285,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-124,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-121,-285,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-120,-285,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-125,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-126,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-119,-285,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-127,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-117,-285,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-115,-273,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-128,-288,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
-116,-273,lb42rZuwu/JFvz6jRgJagLDQTZs=,3V/buN4748DhhFw5jqedr3u9bas=
