-191,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-190,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-189,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-188,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-187,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-186,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-192,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-184,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-185,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-177,47,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-183,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-182,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-177,32,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-181,33,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-178,32,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
-179,32,KqC+6VE65TsKoev7WeLop3yxhlE=,VLYIa0QIlqX4Bd1V+Muf8UGXwHk=
