-94,129,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-95,129,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-96,129,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-81,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-82,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-83,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-84,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-88,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-89,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-90,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-91,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-92,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-93,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-96,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-95,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-81,142,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-94,143,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-82,142,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-83,142,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-84,142,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-90,142,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-92,142,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-91,142,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-93,142,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-95,142,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-94,142,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-96,142,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-83,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-81,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-84,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-85,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-87,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-88,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-89,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-91,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-92,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-93,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-94,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-95,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-96,141,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-81,140,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-83,140,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-87,140,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-88,140,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
-90,140,6r2MPmOxr1CqEMsy4iif013Ih5c=,cXOua6hA41iz7LEhIgcq9ZZhqK4=
