-190,129,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-191,129,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-177,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-178,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-177,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-180,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-182,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-183,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-184,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-179,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-186,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-187,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-185,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-189,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-188,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-190,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-179,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-191,128,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-180,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-178,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-184,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-181,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-183,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-186,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-185,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-187,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-188,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-189,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-191,143,UzBYK9qAgYSXiCuGyEI8Ube9zHk=,K3GPcTW3wnJIooLke4ianv9dSxQ=
