-31,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-30,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-32,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-29,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-28,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-17,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-27,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-26,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-18,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-25,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-19,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-24,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-20,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-23,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-21,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-23,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-22,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-21,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-24,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-20,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-25,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-19,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-18,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-26,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-17,-127,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-22,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-27,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-32,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-28,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-29,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-31,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-30,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-30,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-32,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-29,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-27,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-28,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-26,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-25,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-31,-128,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-24,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-23,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-22,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-21,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-19,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
-20,-126,QOuoS7ZbuZybTouvRtOVB/tgArQ=,9CDZv5pQFOheJHoYazeR6FAn73g=
