5,-6,AqkT0U2U9pphdD87x20YbqFWL08=,eY8WOjMBzuZCi8d1D0WBvSgq3iU=
4,-6,AqkT0U2U9pphdD87x20YbqFWL08=,hzQLs4eERsPgbXfw6ydZpCBQP/M=
4,-7,AqkT0U2U9pphdD87x20YbqFWL08=,k2MB4KdbP1tghyeZaL+5Ignk/h0=
3,-6,AqkT0U2U9pphdD87x20YbqFWL08=,SDR5r7tseFdVFd+r8OJUsaxeZ04=
3,-7,AqkT0U2U9pphdD87x20YbqFWL08=,SDR5r7tseFdVFd+r8OJUsaxeZ04=
3,-2,AqkT0U2U9pphdD87x20YbqFWL08=,k2MB4KdbP1tghyeZaL+5Ignk/h0=
2,-7,AqkT0U2U9pphdD87x20YbqFWL08=,hzQLs4eERsPgbXfw6ydZpCBQP/M=
2,-2,AqkT0U2U9pphdD87x20YbqFWL08=,hzQLs4eERsPgbXfw6ydZpCBQP/M=
2,-3,AqkT0U2U9pphdD87x20YbqFWL08=,4EmYeaESptVPxsJYZw8k4pWOL88=
2,-6,AqkT0U2U9pphdD87x20YbqFWL08=,SDR5r7tseFdVFd+r8OJUsaxeZ04=
2,-8,AqkT0U2U9pphdD87x20YbqFWL08=,k2MB4KdbP1tghyeZaL+5Ignk/h0=
2,-1,AqkT0U2U9pphdD87x20YbqFWL08=,SDR5r7tseFdVFd+r8OJUsaxeZ04=
1,-7,yrmhdkK0sr4w+XDDmrklBh6ovXw=,JFlGwm/CViVIdCcDbk6X1pMXLJ8=
1,-8,AqkT0U2U9pphdD87x20YbqFWL08=,ztZ3nm7GapMFYw9zTpENrAw5Uhs=
1,-5,AqkT0U2U9pphdD87x20YbqFWL08=,rxEHWttdbecoKiz27ACxdeQxd/A=
1,-6,AqkT0U2U9pphdD87x20YbqFWL08=,rVjHbI1qwwTSPduqcDOZ+VD0sOM=
1,-3,3NrnVJ/UOWc9TTsBya+K7cMj1os=,DO940qsHCG59b44VoXflbc+mKIU=
1,-1,3NrnVJ/UOWc9TTsBya+K7cMj1os=,IN4mRUuCRLxnMViq3htriimqe6E=
1,-2,AqkT0U2U9pphdD87x20YbqFWL08=,wa2rk1DCSMbJm/psUHf66VcQ8SI=
0,-8,AqkT0U2U9pphdD87x20YbqFWL08=,rVjHbI1qwwTSPduqcDOZ+VD0sOM=
0,-7,yrmhdkK0sr4w+XDDmrklBh6ovXw=,W+IWd/AVIzr3OhX14H8LJrWzyBQ=
0,-6,AqkT0U2U9pphdD87x20YbqFWL08=,wa2rk1DCSMbJm/psUHf66VcQ8SI=
0,-3,yrmhdkK0sr4w+XDDmrklBh6ovXw=,nc2GhHsNxVsZatkCA0JTNnhJafY=
0,-2,yrmhdkK0sr4w+XDDmrklBh6ovXw=,4oSZpcKDfMmerXC4Y+Zq23A4GZY=
0,-1,yrmhdkK0sr4w+XDDmrklBh6ovXw=,AOCuodNRR+xW58rpTSjUItAZN9Y=
0,-5,yrmhdkK0sr4w+XDDmrklBh6ovXw=,cNGFk6jxoqOQqe0BygiSewbqeCQ=
0,-4,yrmhdkK0sr4w+XDDmrklBh6ovXw=,APZ0mYeGdYoES/sbEy9asB2mJrM=
