-1,3,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,eIDtPcSrvVcIYnBg2Jvg/gA6bNY=
-4,1,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,0e/Kz8hFQUN4Az3NmKewxlcS5qE=
-4,3,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,TKDZbrOTHmv4KKV4Nz95t7x5dsM=
-4,2,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,TKDZbrOTHmv4KKV4Nz95t7x5dsM=
-3,3,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,TKDZbrOTHmv4KKV4Nz95t7x5dsM=
-2,3,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,eIDtPcSrvVcIYnBg2Jvg/gA6bNY=
-4,0,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,0e/Kz8hFQUN4Az3NmKewxlcS5qE=
-2,2,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,eIDtPcSrvVcIYnBg2Jvg/gA6bNY=
-3,2,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,TKDZbrOTHmv4KKV4Nz95t7x5dsM=
-3,1,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,0e/Kz8hFQUN4Az3NmKewxlcS5qE=
-1,2,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,eIDtPcSrvVcIYnBg2Jvg/gA6bNY=
-2,1,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,nRddAbMwSoOkvGdPWqk1DSTkvPQ=
-1,1,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,nRddAbMwSoOkvGdPWqk1DSTkvPQ=
-3,0,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,0e/Kz8hFQUN4Az3NmKewxlcS5qE=
-2,0,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,nRddAbMwSoOkvGdPWqk1DSTkvPQ=
-1,0,ETtcKrEip3lqWKJ1q8j9QB/KhUc=,nRddAbMwSoOkvGdPWqk1DSTkvPQ=
