-4,-3,Ep9sYYCvb7X+QepIp10ATD+XlZY=,O+GXIjYvbysBgr3rDe9f3wiLDfw=
-5,-2,Ep9sYYCvb7X+QepIp10ATD+XlZY=,SrxoxesWF4anv5tCeozlrNCtcXY=
-4,-2,Ep9sYYCvb7X+QepIp10ATD+XlZY=,yvyvP/+xi6Y8/G687ZiyPMQy4ro=
-2,-5,Ep9sYYCvb7X+QepIp10ATD+XlZY=,ZFQQlvzPoTPYXE3wR48Y9H3vLeU=
-3,-4,Ep9sYYCvb7X+QepIp10ATD+XlZY=,O+GXIjYvbysBgr3rDe9f3wiLDfw=
-2,-4,oo6TbQuLma0spOPNds34HaHgB+s=,RThohbGWEMJxCc49o2EydGMIPrU=
-1,-5,oo6TbQuLma0spOPNds34HaHgB+s=,ZFQQlvzPoTPYXE3wR48Y9H3vLeU=
-1,-4,oo6TbQuLma0spOPNds34HaHgB+s=,RThohbGWEMJxCc49o2EydGMIPrU=
-3,-3,oo6TbQuLma0spOPNds34HaHgB+s=,O+GXIjYvbysBgr3rDe9f3wiLDfw=
-3,-2,oo6TbQuLma0spOPNds34HaHgB+s=,yvyvP/+xi6Y8/G687ZiyPMQy4ro=
-4,-1,oo6TbQuLma0spOPNds34HaHgB+s=,yvyvP/+xi6Y8/G687ZiyPMQy4ro=
-1,-2,oo6TbQuLma0spOPNds34HaHgB+s=,PqS8LEhmU2QxY7yeYFb3fD3i3zk=
-5,-1,oo6TbQuLma0spOPNds34HaHgB+s=,SrxoxesWF4anv5tCeozlrNCtcXY=
-2,-2,oo6TbQuLma0spOPNds34HaHgB+s=,PqS8LEhmU2QxY7yeYFb3fD3i3zk=
-1,-3,oo6TbQuLma0spOPNds34HaHgB+s=,RThohbGWEMJxCc49o2EydGMIPrU=
-2,-3,oo6TbQuLma0spOPNds34HaHgB+s=,RThohbGWEMJxCc49o2EydGMIPrU=
-14,-1,oo6TbQuLma0spOPNds34HaHgB+s=,dLLxGSAyPaLmri6l/ZAcuhd39z4=
-14,-2,oo6TbQuLma0spOPNds34HaHgB+s=,dLLxGSAyPaLmri6l/ZAcuhd39z4=
-4,-4,oo6TbQuLma0spOPNds34HaHgB+s=,O+GXIjYvbysBgr3rDe9f3wiLDfw=
-1,-6,oo6TbQuLma0spOPNds34HaHgB+s=,ZFQQlvzPoTPYXE3wR48Y9H3vLeU=
-2,-6,oo6TbQuLma0spOPNds34HaHgB+s=,ZFQQlvzPoTPYXE3wR48Y9H3vLeU=
-3,-1,oo6TbQuLma0spOPNds34HaHgB+s=,yvyvP/+xi6Y8/G687ZiyPMQy4ro=
-9,-1,oo6TbQuLma0spOPNds34HaHgB+s=,KnOsbuXF7FFPLK3xHfq1Rhn/09c=
-9,-2,oo6TbQuLma0spOPNds34HaHgB+s=,KnOsbuXF7FFPLK3xHfq1Rhn/09c=
-8,-2,oo6TbQuLma0spOPNds34HaHgB+s=,gWtPqOBDoAHp9vkBYBs3/9Eztpc=
-8,-1,oo6TbQuLma0spOPNds34HaHgB+s=,gWtPqOBDoAHp9vkBYBs3/9Eztpc=
-1,-1,oo6TbQuLma0spOPNds34HaHgB+s=,PqS8LEhmU2QxY7yeYFb3fD3i3zk=
-7,-1,oo6TbQuLma0spOPNds34HaHgB+s=,gWtPqOBDoAHp9vkBYBs3/9Eztpc=
-7,-2,oo6TbQuLma0spOPNds34HaHgB+s=,gWtPqOBDoAHp9vkBYBs3/9Eztpc=
-6,-2,oo6TbQuLma0spOPNds34HaHgB+s=,SrxoxesWF4anv5tCeozlrNCtcXY=
-6,-1,oo6TbQuLma0spOPNds34HaHgB+s=,SrxoxesWF4anv5tCeozlrNCtcXY=
-10,-1,oo6TbQuLma0spOPNds34HaHgB+s=,KnOsbuXF7FFPLK3xHfq1Rhn/09c=
-12,-1,oo6TbQuLma0spOPNds34HaHgB+s=,4chozWncjhIoX79ZGNHP4ht1hh4=
-12,-2,oo6TbQuLma0spOPNds34HaHgB+s=,4chozWncjhIoX79ZGNHP4ht1hh4=
-13,-1,oo6TbQuLma0spOPNds34HaHgB+s=,dLLxGSAyPaLmri6l/ZAcuhd39z4=
-2,-1,oo6TbQuLma0spOPNds34HaHgB+s=,PqS8LEhmU2QxY7yeYFb3fD3i3zk=
-13,-2,oo6TbQuLma0spOPNds34HaHgB+s=,dLLxGSAyPaLmri6l/ZAcuhd39z4=
-10,-2,oo6TbQuLma0spOPNds34HaHgB+s=,KnOsbuXF7FFPLK3xHfq1Rhn/09c=
-11,-1,oo6TbQuLma0spOPNds34HaHgB+s=,4chozWncjhIoX79ZGNHP4ht1hh4=
-11,-2,oo6TbQuLma0spOPNds34HaHgB+s=,4chozWncjhIoX79ZGNHP4ht1hh4=
