-14,8,yrmhdkK0sr4w+XDDmrklBh6ovXw=,ekwu9ox4ylx0cwjryQ5px8J4lZg=
-13,7,yrmhdkK0sr4w+XDDmrklBh6ovXw=,ekwu9ox4ylx0cwjryQ5px8J4lZg=
-13,8,yrmhdkK0sr4w+XDDmrklBh6ovXw=,ekwu9ox4ylx0cwjryQ5px8J4lZg=
-13,13,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-13,12,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-12,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-12,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-12,12,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-12,8,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-11,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-11,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-11,8,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,4,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,2,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-10,0,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-10,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-10,8,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,5,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,4,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-9,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-9,0,1CcVQ+LmFP7UQ667ersXnOSeWs0=,lL4K2pp9H7cSA99lfGEGqKDkEBI=
-9,9,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,8,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-8,8,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,meMORQ6ortOHDMRnIix1LRKLBsI=
-8,9,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,meMORQ6ortOHDMRnIix1LRKLBsI=
-8,0,qvxtcnYpnN3FNhj+qVYUskDJMNo=,+nHrrY7syg+DYZ10SS77rGZAgXE=
-8,2,qvxtcnYpnN3FNhj+qVYUskDJMNo=,QSijv3GpJxoWoCSWs0CzcDYbuPo=
-8,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,z9Zo3tJ6yCjBXSCjiDkDGHyEmIM=
-8,5,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-8,6,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-7,9,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,meMORQ6ortOHDMRnIix1LRKLBsI=
-7,8,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,meMORQ6ortOHDMRnIix1LRKLBsI=
-7,0,qvxtcnYpnN3FNhj+qVYUskDJMNo=,toUPxFbiZIsIACfGX+dHHYBv3lA=
-7,3,qvxtcnYpnN3FNhj+qVYUskDJMNo=,QviPU1z1nccJebWk2PH9c/j6kMc=
-7,2,qvxtcnYpnN3FNhj+qVYUskDJMNo=,3ZqmxNhdCGBbvMdIceF8NC8owXI=
-7,5,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
