0,0,qvxtcnYpnN3FNhj+qVYUskDJMNo=,8LSkSCfkykRjBmrVUTyMpLFGv4k=
0,1,qvxtcnYpnN3FNhj+qVYUskDJMNo=,8LSkSCfkykRjBmrVUTyMpLFGv4k=
0,2,z6HpTKg9ygtXhkPvG5demafDdjQ=,55psrjMGSlND+4P+IQhqqhaSiIc=
0,3,z6HpTKg9ygtXhkPvG5demafDdjQ=,55psrjMGSlND+4P+IQhqqhaSiIc=
0,4,hyHg+Xmf8atIMhl2dVm9YodAei0=,YJ0tx87jaIUfyqhXwZQyydaxcXM=
0,5,hyHg+Xmf8atIMhl2dVm9YodAei0=,UQ5jnxiwyXwNMwmUldV//FbMl7Q=
0,6,hyHg+Xmf8atIMhl2dVm9YodAei0=,+4UIRMnd+RQwRiZT/1Pq5L++9LA=
0,9,z6HpTKg9ygtXhkPvG5demafDdjQ=,55psrjMGSlND+4P+IQhqqhaSiIc=
1,1,z6HpTKg9ygtXhkPvG5demafDdjQ=,Ph8XS2OJCphbXi6fKUTOeQYq9Dk=
1,0,qvxtcnYpnN3FNhj+qVYUskDJMNo=,8LSkSCfkykRjBmrVUTyMpLFGv4k=
1,3,hyHg+Xmf8atIMhl2dVm9YodAei0=,QTm4J/cEzej771mO6fLShvWLCB8=
1,2,z6HpTKg9ygtXhkPvG5demafDdjQ=,VM0cqIb6mAD9+G8MFhCPX2GwZkY=
1,4,hyHg+Xmf8atIMhl2dVm9YodAei0=,bLjHGlpe+3Gkk7j8rMXGi8KFuhQ=
2,2,z6HpTKg9ygtXhkPvG5demafDdjQ=,/K7j8Rn4hQz1NPIhquVEyuUvyVA=
2,3,z6HpTKg9ygtXhkPvG5demafDdjQ=,VM0cqIb6mAD9+G8MFhCPX2GwZkY=
2,0,z6HpTKg9ygtXhkPvG5demafDdjQ=,qvba7ykFNFRUphxDUGF3slcIa/4=
2,1,z6HpTKg9ygtXhkPvG5demafDdjQ=,Lz5VizP6qUvmf1LrdvdFErPxTtI=
2,4,hyHg+Xmf8atIMhl2dVm9YodAei0=,EDyaiuagjw4UpZRo5EvJ7MUH6ME=
2,5,hyHg+Xmf8atIMhl2dVm9YodAei0=,PG0zhnjxzaXQrptESvPMSUbJDXE=
3,3,z6HpTKg9ygtXhkPvG5demafDdjQ=,FGvnkjpb6WdgcorKeIoexqQkGl8=
3,2,1CcVQ+LmFP7UQ667ersXnOSeWs0=,M3PIg9eiwRZOhoioOBCY+mIz5s8=
3,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,qvba7ykFNFRUphxDUGF3slcIa/4=
3,0,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
3,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,UQ5jnxiwyXwNMwmUldV//FbMl7Q=
3,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,YJ0tx87jaIUfyqhXwZQyydaxcXM=
3,4,1CcVQ+LmFP7UQ667ersXnOSeWs0=,VM0cqIb6mAD9+G8MFhCPX2GwZkY=
4,4,1CcVQ+LmFP7UQ667ersXnOSeWs0=,FGvnkjpb6WdgcorKeIoexqQkGl8=
4,5,1CcVQ+LmFP7UQ667ersXnOSeWs0=,pLCdNDnZ+bE9VoRAIdnhWYkzdhU=
4,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,OSimXhHhOL0r2A0ZpJAQLbIAuXs=
4,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,wYnTlObIMBfNPxzcaHeYe1gzTmY=
4,0,1CcVQ+LmFP7UQ667ersXnOSeWs0=,55psrjMGSlND+4P+IQhqqhaSiIc=
4,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,55psrjMGSlND+4P+IQhqqhaSiIc=
4,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,qvba7ykFNFRUphxDUGF3slcIa/4=
5,5,1CcVQ+LmFP7UQ667ersXnOSeWs0=,auC8vCuAe44x0SVKtfCblG5ADqA=
5,4,1CcVQ+LmFP7UQ667ersXnOSeWs0=,fxqPZ3LrSnuTJUV0vVIrmJZBhYA=
5,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
5,6,1CcVQ+LmFP7UQ667ersXnOSeWs0=,/K7j8Rn4hQz1NPIhquVEyuUvyVA=
5,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,55psrjMGSlND+4P+IQhqqhaSiIc=
5,0,1CcVQ+LmFP7UQ667ersXnOSeWs0=,55psrjMGSlND+4P+IQhqqhaSiIc=
5,3,1CcVQ+LmFP7UQ667ersXnOSeWs0=,55psrjMGSlND+4P+IQhqqhaSiIc=
5,2,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,6,1CcVQ+LmFP7UQ667ersXnOSeWs0=,auC8vCuAe44x0SVKtfCblG5ADqA=
6,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,4,1CcVQ+LmFP7UQ667ersXnOSeWs0=,YZemMalKZ5RPLqvNrrN/P2kj0EA=
6,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,2,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,3,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,0,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
6,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,55psrjMGSlND+4P+IQhqqhaSiIc=
6,8,1CcVQ+LmFP7UQ667ersXnOSeWs0=,55psrjMGSlND+4P+IQhqqhaSiIc=
7,7,1CcVQ+LmFP7UQ667ersXnOSeWs0=,OQ1eVZqReWijE2DVQaCwiu8B2Zc=
7,6,1CcVQ+LmFP7UQ667ersXnOSeWs0=,M3PIg9eiwRZOhoioOBCY+mIz5s8=
7,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
7,4,1CcVQ+LmFP7UQ667ersXnOSeWs0=,M3PIg9eiwRZOhoioOBCY+mIz5s8=
7,3,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
7,1,1CcVQ+LmFP7UQ667ersXnOSeWs0=,55psrjMGSlND+4P+IQhqqhaSiIc=
7,0,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
